sample_site,x,y,sample_comment,sample_type,date,pce_µg_l
U3-149_2,427217.7371,6654909.431,U3-149_2,Grab sample,2018-03-19,21
U3-149_3,427218.2511,6654908.744,U3-149_3,Grab sample,2018-05-16,10
U3-15,427174.8814,6654944.911,U3-15,Grab sample,2017-05-15,160
U3-15_2,427166.7774,6654942.216,U3-15_2,Grab sample,2018-03-19,34
U3-15_3,427175.0593,6654945.522,U3-15_3,Grab sample,2018-05-15,81
U3-150_2,427220.4531,6654910.843,U3-150_2,Grab sample,2018-03-19,20
U3-150_3,427219.4727,6654908.339,U3-150_3,Grab sample,2018-05-16,9.8
U3-16,427175.8136,6654944.57,U3-16,Grab sample,2017-05-15,74
U3-16_2,427168.0956,6654947.382,U3-16_2,Grab sample,2018-03-19,140
U3-16_3,427175.9915,6654945.181,U3-16_3,Grab sample,2018-05-15,86
U3-17,427176.756,6654944.238,U3-17,Grab sample,2017-05-15,690
U3-17_2,427167.6993,6654942.444,U3-17_2,Grab sample,2018-03-19,35
U3-17_3,427176.9339,6654944.849,U3-17_3,Grab sample,2018-05-15,280
U3-18,427177.6984,6654943.907,U3-18,Grab sample,2017-05-15,38
U3-18_2,427169.0718,6654947.403,U3-18_2,Grab sample,2018-03-19,53
U3-18_3,427177.8717,6654944.313,U3-18_3,Grab sample,2018-05-15,24
U3-19,427178.6408,6654943.576,U3-19,Grab sample,2017-05-15,40
U3-19_2,427168.6329,6654942.538,U3-19_2,Grab sample,2018-03-19,34
U3-19_3,427178.8141,6654943.982,U3-19_3,Grab sample,2018-05-15,40
U3-20,427179.5832,6654943.244,U3-20,Grab sample,2017-05-15,40
U3-20_2,427170.0403,6654947.156,U3-20_2,Grab sample,2018-03-19,59
U3-20_3,427179.7565,6654943.65,U3-20_3,Grab sample,2018-05-15,27
U3-21,427180.5256,6654942.913,U3-21,Grab sample,2017-05-15,51
U3-21_2,427169.5807,6654942.476,U3-21_2,Grab sample,2018-03-19,30
U3-21_3,427180.6989,6654943.319,U3-21_3,Grab sample,2018-05-15,34
U3-22,427181.4998,6654942.661,U3-22,Grab sample,2017-05-15,75
U3-22_2,427171.0089,6654946.909,U3-22_2,Grab sample,2018-03-19,62
U3-22_3,427181.6731,6654943.067,U3-22_3,Grab sample,2018-05-15,35
U3-23,427182.4642,6654942.419,U3-23,Grab sample,2017-05-15,38
U3-23_2,427170.5283,6654942.414,U3-23_2,Grab sample,2018-03-19,17
U3-23_3,427182.6375,6654942.825,U3-23_3,Grab sample,2018-05-15,36
U3-24,427183.4389,6654942.187,U3-24,Grab sample,2017-05-15,63
U3-24_2,427171.9774,6654946.662,U3-24_2,Grab sample,2018-03-19,64
U3-24_3,427183.6122,6654942.593,U3-24_3,Grab sample,2018-05-15,37
U3-25,427184.4133,6654941.945,U3-25,Grab sample,2017-05-15,80
U3-25_2,427171.4645,6654942.283,U3-25_2,Grab sample,2018-03-19,30
U3-25_3,427184.5857,6654942.31,U3-25_3,Grab sample,2018-05-15,36
U3-26,427185.3778,6654941.703,U3-26,Grab sample,2017-05-15,230
U3-26_2,427172.9459,6654946.414,U3-26_2,Grab sample,2018-03-19,83
U3-26_3,427185.4653,6654941.947,U3-26_3,Grab sample,2018-05-15,42
U3-27,427186.3524,6654941.471,U3-27,Grab sample,2017-05-15,140
U3-27_2,427172.382,6654942.038,U3-27_2,Grab sample,2018-03-19,33
U3-27_3,427186.3524,6654941.471,U3-27_3,Grab sample,2018-05-15,50
U3-28,427187.3269,6654941.229,U3-28,Grab sample,2017-05-15,220
U3-28_2,427173.8842,6654946.071,U3-28_2,Grab sample,2018-03-19,100
U3-28_3,427187.3269,6654941.229,U3-28_3,Grab sample,2018-05-15,180
U3-29,427188.3022,6654941.027,U3-29,Grab sample,2017-05-15,170
U3-29_2,427173.2994,6654941.792,U3-29_2,Grab sample,2018-03-19,30
U3-29_3,427188.3022,6654941.027,U3-29_3,Grab sample,2018-05-15,790
U3-30,427189.2775,6654940.825,U3-30,Grab sample,2017-05-15,780
U3-30_2,427174.8177,6654945.713,U3-30_2,Grab sample,2018-03-19,140
U3-30_3,427189.1937,6654940.744,U3-30_3,Grab sample,2018-05-15,87
U3-31,427190.2631,6654940.632,U3-31,Grab sample,2017-05-15,53
U3-31_2,427174.2168,6654941.546,U3-31_2,Grab sample,2018-03-19,32
U3-31_3,427190.1746,6654940.347,U3-31_3,Grab sample,2018-05-15,73
U3-32,427191.2384,6654940.43,U3-32,Grab sample,2017-05-15,95
U3-32_2,427175.7512,6654945.356,U3-32_2,Grab sample,2018-03-19,59
U3-32_3,427191.15,6654940.145,U3-32_3,Grab sample,2018-05-15,33
U3-33,427192.2238,6654940.228,U3-33,Grab sample,2017-05-15,35
U3-33_2,427175.1154,6654941.253,U3-33_2,Grab sample,2018-03-19,29
U3-33_3,427192.0514,6654939.863,U3-33_3,Grab sample,2018-05-15,15
U3-34,427193.1991,6654940.026,U3-34,Grab sample,2017-05-15,47
U3-34_2,427176.6846,6654944.998,U3-34_2,Grab sample,2018-03-19,46
U3-34_3,427193.1069,6654939.577,U3-34_3,Grab sample,2018-05-15,14
U3-35,427194.1735,6654939.784,U3-35,Grab sample,2017-05-15,26
U3-35_2,427175.9566,6654940.812,U3-35_2,Grab sample,2018-03-19,31
U3-35_3,427194.0776,6654939.171,U3-35_3,Grab sample,2018-05-15,14
U3-36,427195.1382,6654939.552,U3-36,Grab sample,2017-05-15,29
U3-36_2,427177.6181,6654944.64,U3-36_2,Grab sample,2018-03-19,43
U3-36_3,427195.0423,6654938.939,U3-36_3,Grab sample,2018-05-15,13
U3-37,427196.1126,6654939.31,U3-37,Grab sample,2017-05-15,29
U3-37_2,427176.7977,6654940.371,U3-37_2,Grab sample,2018-03-19,32
U3-37_3,427196.0167,6654938.697,U3-37_3,Grab sample,2018-05-15,13
U3-38,427197.0773,6654939.078,U3-38,Grab sample,2017-05-15,37
U3-38_2,427178.5516,6654944.283,U3-38_2,Grab sample,2018-03-19,15
U3-38_3,427196.9814,6654938.465,U3-38_3,Grab sample,2018-05-15,17
U3-39,427198.0517,6654938.836,U3-39,Grab sample,2017-05-15,51
U3-39_2,427177.639,6654939.931,U3-39_2,Grab sample,2018-03-19,32
U3-39_3,427197.9558,6654938.223,U3-39_3,Grab sample,2018-05-15,18
U3-40,427199.0261,6654938.594,U3-40,Grab sample,2017-05-15,22
U3-40_2,427179.4951,6654943.952,U3-40_2,Grab sample,2018-03-19,38
U3-40_3,427198.9303,6654937.981,U3-40_3,Grab sample,2018-05-16,12
U3-41,427199.9908,6654938.362,U3-41,Grab sample,2017-05-15,24
U3-41_2,427178.4802,6654939.49,U3-41_2,Grab sample,2018-03-19,30
U3-41_3,427199.8949,6654937.749,U3-41_3,Grab sample,2018-05-16,20
U3-42,427200.9652,6654938.12,U3-42,Grab sample,2017-05-15,22
U3-42_2,427180.4395,6654943.625,U3-42_2,Grab sample,2018-03-19,28
U3-42_3,427200.8311,6654937.631,U3-42_3,Grab sample,2018-05-16,16
U3-43,427201.9399,6654937.888,U3-43,Grab sample,2017-05-15,23
U3-43_2,427179.3214,6654939.049,U3-43_2,Grab sample,2018-03-19,31
U3-43_3,427201.8514,6654937.603,U3-43_3,Grab sample,2018-05-16,17
U3-44,427202.8832,6654937.596,U3-44,Grab sample,2017-05-15,18
U3-44_2,427181.3839,6654943.296,U3-44_2,Grab sample,2018-03-19,83
U3-44_3,427202.5496,6654937.358,U3-44_3,Grab sample,2018-05-16,9.2
U3-45,427203.536,6654936.841,U3-45,Grab sample,2017-05-15,18
U3-45_2,427180.1627,6654938.609,U3-45_2,Grab sample,2018-03-19,30
U3-45_3,427203.0758,6654936.442,U3-45_3,Grab sample,2018-05-16,11
U3-46,427204.1891,6654936.097,U3-46,Grab sample,2017-05-15,18
U3-46_2,427182.3283,6654942.969,U3-46_2,Grab sample,2018-03-19,52
U3-46_3,427203.6058,6654935.7,U3-46_3,Grab sample,2018-05-16,14
U3-47,427204.8519,6654935.342,U3-47,Grab sample,2017-05-15,18
U3-47_2,427181.075,6654938.388,U3-47_2,Grab sample,2018-03-19,30
U3-47_3,427204.1848,6654934.865,U3-47_3,Grab sample,2018-05-16,13
U3-48,427205.5047,6654934.587,U3-48,Grab sample,2017-05-15,18
U3-48_2,427183.2728,6654942.642,U3-48_2,Grab sample,2018-03-19,38
U3-48_3,427204.8376,6654934.11,U3-48_3,Grab sample,2018-05-16,11
U3-49,427206.1471,6654933.812,U3-49,Grab sample,2017-05-15,18
U3-49_2,427182.0153,6654938.255,U3-49_2,Grab sample,2018-03-19,31
U3-49_3,427205.48,6654933.336,U3-49_3,Grab sample,2018-05-16,13
U3-50,427206.7797,6654933.048,U3-50,Grab sample,2017-05-15,18
U3-50_2,427184.2227,6654942.331,U3-50_2,Grab sample,2018-03-19,33
U3-50_3,427206.1126,6654932.571,U3-50_3,Grab sample,2018-05-16,13
U3-51,427207.4121,6654932.274,U3-51,Grab sample,2017-05-15,17
U3-51_2,427182.9555,6654938.121,U3-51_2,Grab sample,2018-03-19,30
U3-51_3,427206.745,6654931.797,U3-51_3,Grab sample,2018-05-16,12
U3-52,427208.0445,6654931.5,U3-52,Grab sample,2017-05-15,17
U3-52_2,427185.1829,6654942.053,U3-52_2,Grab sample,2018-03-19,40
U3-52_3,427207.3773,6654931.023,U3-52_3,Grab sample,2018-05-16,13
U3-53,427208.6869,6654930.725,U3-53,Grab sample,2017-05-15,17
U3-53_2,427183.8957,6654937.988,U3-53_2,Grab sample,2018-03-19,28
U3-53_3,427208.0197,6654930.248,U3-53_3,Grab sample,2018-05-16,13
U3-54,427209.3193,6654929.951,U3-54,Grab sample,2017-05-15,18
U3-54_2,427186.1433,6654941.776,U3-54_2,Grab sample,2018-03-19,45
U3-54_3,427208.6521,6654929.474,U3-54_3,Grab sample,2018-05-16,10
U3-55,427209.9517,6654929.177,U3-55,Grab sample,2017-05-15,17
U3-55_2,427184.836,6654937.854,U3-55_2,Grab sample,2018-03-19,29
U3-55_3,427209.2845,6654928.7,U3-55_3,Grab sample,2018-05-16,13
U3-56,427210.584,6654928.402,U3-56,Grab sample,2017-05-15,19
U3-56_2,427187.1035,6654941.498,U3-56_2,Grab sample,2018-03-19,73
U3-56_3,427209.9169,6654927.925,U3-56_3,Grab sample,2018-05-16,12
U3-57,427211.2471,6654927.657,U3-57,Grab sample,2017-05-15,19
U3-57_2,427185.7762,6654937.72,U3-57_2,Grab sample,2018-03-19,15
U3-57_3,427210.5799,6654927.18,U3-57_3,Grab sample,2018-05-16,14
U3-58,427211.9101,6654926.912,U3-58,Grab sample,2017-05-15,18
U3-58_2,427188.0638,6654941.219,U3-58_2,Grab sample,2018-03-19,60
U3-58_3,427211.243,6654926.435,U3-58_3,Grab sample,2018-05-16,14
U3-59,427212.573,6654926.157,U3-59,Grab sample,2017-05-15,18
U3-59_2,427186.7164,6654937.587,U3-59_2,Grab sample,2018-03-19,29
U3-59_3,427211.9058,6654925.68,U3-59_3,Grab sample,2018-05-16,13
U3-60,427213.236,6654925.412,U3-60,Grab sample,2017-05-15,19
U3-60_2,427189.0174,6654940.921,U3-60_2,Grab sample,2018-03-19,76
U3-60_3,427212.526,6654924.854,U3-60_3,Grab sample,2018-05-16,15
U3-61,427213.8991,6654924.667,U3-61,Grab sample,2017-05-15,20
U3-61_2,427187.6567,6654937.453,U3-61_2,Grab sample,2018-03-19,21
U3-61_3,427212.8993,6654923.993,U3-61_3,Grab sample,2018-05-16,11
U3-62,427214.491,6654923.874,U3-62,Grab sample,2017-05-15,18
U3-62_2,427189.9522,6654940.567,U3-62_2,Grab sample,2018-03-19,59
U3-62_3,427213.4894,6654923.118,U3-62_3,Grab sample,2018-05-16,12
U3-63,427214.8699,6654922.945,U3-63,Grab sample,2017-05-15,21
U3-63_2,427188.5969,6654937.319,U3-63_2,Grab sample,2018-03-19,27
U3-63_3,427214.2028,6654922.469,U3-63_3,Grab sample,2018-05-16,14
U3-64,427215.2488,6654922.017,U3-64,Grab sample,2017-05-15,21
U3-64_2,427190.887,6654940.213,U3-64_2,Grab sample,2018-03-19,29
U3-64_3,427214.5817,6654921.54,U3-64_3,Grab sample,2018-05-16,15
U3-65,427215.628,6654921.098,U3-65,Grab sample,2017-05-15,20
U3-65_2,427189.5372,6654937.186,U3-65_2,Grab sample,2018-03-19,24
U3-65_3,427214.9608,6654920.622,U3-65_3,Grab sample,2018-05-16,14
U3-66,427216.0069,6654920.17,U3-66,Grab sample,2017-05-15,22
U3-66_2,427191.8218,6654939.859,U3-66_2,Grab sample,2018-03-19,43
U3-66_3,427215.3397,6654919.693,U3-66_3,Grab sample,2018-05-16,15
U3-67,427216.3758,6654919.242,U3-67,Grab sample,2017-05-15,19
U3-67_2,427190.4773,6654937.052,U3-67_2,Grab sample,2018-03-19,31
U3-67_3,427215.7086,6654918.765,U3-67_3,Grab sample,2018-05-16,13
U3-68,427216.7145,6654918.304,U3-68,Grab sample,2017-05-15,19
U3-68_2,427192.7566,6654939.505,U3-68_2,Grab sample,2018-03-19,24
U3-68_3,427216.0473,6654917.827,U3-68_3,Grab sample,2018-05-16,13
U3-69,427217.0632,6654917.366,U3-69,Grab sample,2017-05-15,18
U3-69_2,427191.3786,6654936.782,U3-69_2,Grab sample,2018-03-19,28
U3-69_3,427216.396,6654916.889,U3-69_3,Grab sample,2018-05-16,8.8
U3-70,427217.4019,6654916.429,U3-70,Grab sample,2017-05-15,18
U3-70_2,427193.6914,6654939.151,U3-70_2,Grab sample,2018-03-19,24
U3-70_3,427216.7347,6654915.952,U3-70_3,Grab sample,2018-05-16,9.8
U3-71_2,427192.2474,6654936.399,U3-71_2,Grab sample,2018-03-19,26
U3-71_3,427217.1401,6654915.251,U3-71_3,Grab sample,2018-05-16,10
U3-72_2,427194.6262,6654938.796,U3-72_2,Grab sample,2018-03-19,29
U3-72_3,427217.3453,6654914.204,U3-72_3,Grab sample,2018-05-16,9.4
U3-73_2,427193.1162,6654936.015,U3-73_2,Grab sample,2018-03-19,18
U3-73_3,427217.7555,6654913.153,U3-73_3,Grab sample,2018-05-16,10
U3-74_2,427195.561,6654938.442,U3-74_2,Grab sample,2018-03-19,20
U3-74_3,427218.519,6654912.121,U3-74_3,Grab sample,2018-05-16,9.9
U3-75_2,427193.9851,6654935.632,U3-75_2,Grab sample,2018-03-19,32
U3-75_3,427219.893,6654911.385,U3-75_3,Grab sample,2018-05-16,10
U3-76_2,427196.4958,6654938.088,U3-76_2,Grab sample,2018-03-19,23
U3-76_3,427162.14,6654942.16,U3-76_3,Grab sample,2018-05-16,18
U3-77_2,427194.854,6654935.249,U3-77_2,Grab sample,2018-03-19,31
U3-77_3,427163.0558,6654941.979,U3-77_3,Grab sample,2018-05-16,18
U3-78_2,427197.4433,6654937.791,U3-78_2,Grab sample,2018-03-19,29
U3-78_3,427163.9928,6654941.848,U3-78_3,Grab sample,2018-05-16,17
U3-79_2,427195.7228,6654934.865,U3-79_2,Grab sample,2018-03-19,31
U3-79_3,427164.9306,6654941.757,U3-79_3,Grab sample,2018-05-16,17
U3-80_2,427198.4401,6654937.715,U3-80_2,Grab sample,2018-03-19,25
U3-80_3,427165.8557,6654941.986,U3-80_3,Grab sample,2018-05-16,19
U3-81_2,427196.5917,6654934.481,U3-81_2,Grab sample,2018-03-19,37
U3-81_3,427166.7762,6654942.01,U3-81_3,Grab sample,2018-05-16,21
U3-82_2,427199.4367,6654937.638,U3-82_2,Grab sample,2018-03-19,26
U3-82_3,427167.6885,6654942.116,U3-82_3,Grab sample,2018-05-16,19
U3-83_2,427197.4762,6654934.144,U3-83_2,Grab sample,2018-03-19,25
U3-83_3,427168.576,6654942.052,U3-83_3,Grab sample,2018-05-16,19
U3-84_2,427200.4336,6654937.563,U3-84_2,Grab sample,2018-03-19,24
U3-84_3,427169.5243,6654941.981,U3-84_3,Grab sample,2018-05-16,19
U3-85_2,427198.3974,6654933.913,U3-85_2,Grab sample,2018-03-19,22
U3-85_3,427170.4728,6654941.919,U3-85_3,Grab sample,2018-05-16,19
U3-86_2,427201.4304,6654937.487,U3-86_2,Grab sample,2018-03-19,23
U3-86_3,427171.4098,6654941.788,U3-86_3,Grab sample,2018-05-16,20
U3-87_2,427199.3185,6654933.681,U3-87_2,Grab sample,2018-03-19,21
U3-87_3,427172.3343,6654941.547,U3-87_3,Grab sample,2018-05-16,18
U3-88_2,427202.4272,6654937.412,U3-88_2,Grab sample,2018-03-19,20
U3-88_3,427173.2487,6654941.306,U3-88_3,Grab sample,2018-05-16,17
U3-89_2,427200.2397,6654933.45,U3-89_2,Grab sample,2018-03-19,22
U3-89_3,427174.163,6654941.055,U3-89_3,Grab sample,2018-05-16,17
U3-90_2,427203.1585,6654936.792,U3-90_2,Grab sample,2018-03-19,19
U3-90_3,427175.0663,6654940.765,U3-90_3,Grab sample,2018-05-16,18
U3-91_3,427175.87,6654940.532,U3-91_3,Grab sample,2018-05-16,18
U3-92_3,427176.7935,6654940.163,U3-92_3,Grab sample,2018-05-16,19
U3-93_3,427177.6381,6654939.929,U3-93_3,Grab sample,2018-05-16,19
U3-94_3,427178.4781,6654939.49,U3-94_3,Grab sample,2018-05-16,16
U3-95_3,427179.3181,6654939.051,U3-95_3,Grab sample,2018-05-16,16
U3-96_3,427180.1581,6654938.612,U3-96_3,Grab sample,2018-05-16,16
U3-97_3,427181.073,6654938.391,U3-97_3,Grab sample,2018-05-16,18
U3-98_3,427181.9771,6654938.178,U3-98_3,Grab sample,2018-05-16,14
U3-99_3,427182.9129,6654937.996,U3-99_3,Grab sample,2018-05-16,17
