datetime,head
2017-02-21 04:00,136.7522792
2017-02-21 08:00,136.7394309
2017-02-21 12:00,136.7450393
2017-02-21 16:00,136.7486082
2017-02-21 20:00,136.7524831
2017-02-22 00:00,136.7479964
2017-02-22 04:00,136.7531969
2017-02-22 08:00,136.76319
2017-02-22 12:00,136.7517693
2017-02-22 16:00,136.7538087
2017-02-22 20:00,136.7464669
2017-02-23 00:00,136.7483023
2017-02-23 04:00,136.7400428
2017-02-23 08:00,136.7416743
2017-02-23 12:00,136.7504437
2017-02-23 16:00,136.7537067
2017-02-23 20:00,136.7470787
2017-02-24 00:00,136.7345364
2017-02-24 04:00,136.7354541
2017-02-24 08:00,136.7394309
2017-02-24 12:00,136.7387172
2017-02-24 16:00,136.7439176
2017-02-24 20:00,136.7398388
2017-02-25 00:00,136.7349443
2017-02-25 04:00,136.7411644
2017-02-25 08:00,136.7447334
2017-02-25 12:00,136.7367797
2017-02-25 16:00,136.7448354
2017-02-25 20:00,136.7438157
2017-02-26 00:00,136.7407566
2017-02-26 04:00,136.7374935
2017-02-26 08:00,136.7390231
2017-02-26 12:00,136.7386152
2017-02-26 16:00,136.7383093
2017-02-26 20:00,136.7374935
2017-02-27 00:00,136.7422861
2017-02-27 04:00,136.7379014
2017-02-27 08:00,136.7409605
2017-02-27 12:00,136.7319871
2017-02-27 16:00,136.7403487
2017-02-27 20:00,136.7370856
2017-02-28 00:00,136.7473846
2017-02-28 04:00,136.7532989
2017-02-28 08:00,136.7545225
2017-02-28 12:00,136.7656372
2017-02-28 16:00,136.7860312
2017-02-28 20:00,136.7826662
2017-03-01 00:00,136.786847
2017-03-01 04:00,136.7932711
2017-03-01 08:00,136.7892943
2017-03-01 12:00,136.7846037
2017-03-01 16:00,136.790314
2017-03-01 20:00,136.7914356
2017-03-02 00:00,136.7891923
2017-03-02 04:00,136.8024484
2017-03-02 08:00,136.7933731
2017-03-02 12:00,136.7851135
2017-03-02 16:00,136.7985735
2017-03-02 20:00,136.7830741
2017-03-03 00:00,136.7927613
2017-03-03 04:00,136.7959223
2017-03-03 08:00,136.7904159
2017-03-03 12:00,136.7838899
2017-03-03 16:00,136.7925573
2017-03-03 20:00,136.7847056
2017-03-04 00:00,136.793577
2017-03-04 04:00,136.7908238
2017-03-04 08:00,136.7810347
2017-03-04 12:00,136.7909258
2017-03-04 16:00,136.7886825
2017-03-04 20:00,136.7793012
2017-03-05 00:00,136.7789953
2017-03-05 04:00,136.7841958
2017-03-05 08:00,136.769818
2017-03-05 12:00,136.7836859
2017-03-05 16:00,136.7852155
2017-03-05 20:00,136.7678806
2017-03-06 00:00,136.773081
2017-03-06 04:00,136.7673707
2017-03-06 08:00,136.7737948
2017-03-06 12:00,136.7779756
2017-03-06 16:00,136.7737948
2017-03-06 20:00,136.7712456
2017-03-07 00:00,136.7690022
2017-03-07 04:00,136.7706338
2017-03-07 08:00,136.7701239
2017-03-07 12:00,136.7702259
2017-03-07 16:00,136.7775677
2017-03-07 20:00,136.7720613
2017-03-08 00:00,136.7658412
2017-03-08 04:00,136.7702259
2017-03-08 08:00,136.773387
2017-03-08 12:00,136.7701239
2017-03-08 16:00,136.7717554
2017-03-08 20:00,136.7644136
2017-03-09 00:00,136.7657392
2017-03-09 04:00,136.7685944
2017-03-09 08:00,136.7705318
2017-03-09 12:00,136.766555
2017-03-09 16:00,136.759519
2017-03-09 20:00,136.7589072
2017-03-10 00:00,136.7604368
2017-03-10 04:00,136.7555422
2017-03-10 08:00,136.7539107
2017-03-10 12:00,136.7573777
2017-03-10 16:00,136.7584993
2017-03-10 20:00,136.7549304
2017-03-11 00:00,136.7668609
2017-03-11 04:00,136.7644136
2017-03-11 08:00,136.7558481
2017-03-11 12:00,136.7613545
2017-03-11 16:00,136.7573777
2017-03-11 20:00,136.7679825
2017-03-12 00:00,136.7625781
2017-03-12 04:00,136.752687
2017-03-12 08:00,136.7598249
2017-03-12 12:00,136.7507496
2017-03-12 16:00,136.7584993
2017-03-12 20:00,136.7549304
2017-03-13 00:00,136.7577855
2017-03-13 04:00,136.7524831
2017-03-13 08:00,136.7568678
2017-03-13 12:00,136.7618643
2017-03-13 16:00,136.7589072
2017-03-13 20:00,136.7588052
2017-03-14 00:00,136.7588052
2017-03-14 04:00,136.7567658
2017-03-14 08:00,136.7572757
2017-03-14 12:00,136.763088
2017-03-14 16:00,136.7676766
2017-03-14 20:00,136.7617624
2017-03-15 00:00,136.7680845
2017-03-15 04:00,136.773387
2017-03-15 08:00,136.7709397
2017-03-15 12:00,136.7524831
2017-03-15 16:00,136.7610486
2017-03-15 20:00,136.7672688
2017-03-16 00:00,136.773285
2017-03-16 04:00,136.766351
2017-03-16 08:00,136.7727751
2017-03-16 12:00,136.7773638
2017-03-16 16:00,136.7687983
2017-03-16 20:00,136.7872549
2017-03-17 00:00,136.7919455
2017-03-17 04:00,136.7863371
2017-03-17 08:00,136.7933731
2017-03-17 12:00,136.7886825
2017-03-17 16:00,136.800307
2017-03-17 20:00,136.7907219
2017-03-18 00:00,136.7944947
2017-03-18 04:00,136.800511
2017-03-18 08:00,136.7995932
2017-03-18 12:00,136.7906199
2017-03-18 16:00,136.7942908
2017-03-18 20:00,136.7841958
2017-03-19 00:00,136.7876628
2017-03-19 04:00,136.7890903
2017-03-19 08:00,136.7886825
2017-03-19 12:00,136.7807288
2017-03-19 16:00,136.7941888
2017-03-19 20:00,136.7908238
2017-03-20 00:00,136.783584
2017-03-20 04:00,136.7843997
2017-03-20 08:00,136.786949
2017-03-20 12:00,136.7883765
2017-03-20 16:00,136.7822583
2017-03-20 20:00,136.7841958
2017-03-21 00:00,136.7795052
2017-03-21 04:00,136.7883765
2017-03-21 08:00,136.7882746
2017-03-21 12:00,136.7892943
2017-03-21 16:00,136.8047937
2017-03-21 20:00,136.800307
2017-03-22 00:00,136.8056095
2017-03-22 04:00,136.7966361
2017-03-22 08:00,136.7849096
2017-03-22 12:00,136.7939849
2017-03-22 16:00,136.7949026
2017-03-22 20:00,136.797044
2017-03-23 00:00,136.7823603
2017-03-23 04:00,136.7960243
2017-03-23 08:00,136.7978598
2017-03-23 12:00,136.7967381
2017-03-23 16:00,136.7954125
2017-03-23 20:00,136.7891923
2017-03-24 00:00,136.7889884
2017-03-24 04:00,136.7908238
2017-03-24 08:00,136.7886825
2017-03-24 12:00,136.7851135
2017-03-24 16:00,136.790212
2017-03-24 20:00,136.7870509
2017-03-25 00:00,136.786847
2017-03-25 04:00,136.783482
2017-03-25 08:00,136.7872549
2017-03-25 12:00,136.7806268
2017-03-25 16:00,136.779913
2017-03-25 20:00,136.7814426
2017-03-26 00:00,136.7782815
2017-03-26 05:00,136.7826662
2017-03-26 09:00,136.7712456
2017-03-26 13:00,136.773081
2017-03-26 17:00,136.7812386
2017-03-26 21:00,136.7772618
2017-03-27 01:00,136.7819524
2017-03-27 05:00,136.783482
2017-03-27 09:00,136.7884785
2017-03-27 13:00,136.7861332
2017-03-27 17:00,136.7788933
2017-03-27 21:00,136.7916396
2017-03-28 01:00,136.7863371
2017-03-28 05:00,136.7900081
2017-03-28 09:00,136.7870509
2017-03-28 13:00,136.7929652
2017-03-28 17:00,136.7910278
2017-03-28 21:00,136.7928632
2017-03-29 01:00,136.7942908
2017-03-29 05:00,136.7943928
2017-03-29 09:00,136.7899061
2017-03-29 13:00,136.7881726
2017-03-29 17:00,136.7890903
2017-03-29 21:00,136.7778736
2017-03-30 01:00,136.783584
2017-03-30 05:00,136.7815446
2017-03-30 09:00,136.7690022
2017-03-30 13:00,136.7910278
2017-03-30 17:00,136.7885805
2017-03-30 21:00,136.786745
2017-03-31 01:00,136.7845017
2017-03-31 05:00,136.7789953
2017-03-31 09:00,136.7741007
2017-03-31 13:00,136.7786894
2017-03-31 17:00,136.7782815
2017-03-31 21:00,136.7847056
2017-04-01 01:00,136.7916396
2017-04-01 05:00,136.8013267
2017-04-01 09:00,136.7910278
2017-04-01 13:00,136.7945967
2017-04-01 17:00,136.7962282
2017-04-01 21:00,136.7958204
2017-04-02 01:00,136.8099942
2017-04-02 05:00,136.8015307
2017-04-02 09:00,136.7887844
2017-04-02 13:00,136.7920475
2017-04-02 17:00,136.7997972
2017-04-02 21:00,136.7958204
2017-04-03 01:00,136.7995932
2017-04-03 05:00,136.790314
2017-04-03 09:00,136.7861332
2017-04-03 13:00,136.7958204
2017-04-03 17:00,136.7941888
2017-04-03 21:00,136.7952085
2017-04-04 01:00,136.793679
2017-04-04 05:00,136.7980637
2017-04-04 09:00,136.7940869
2017-04-04 13:00,136.7972479
2017-04-04 17:00,136.7982676
2017-04-04 21:00,136.7881726
2017-04-05 01:00,136.7905179
2017-04-05 05:00,136.786847
2017-04-05 09:00,136.7870509
2017-04-05 13:00,136.7938829
2017-04-05 17:00,136.786949
2017-04-05 21:00,136.783584
2017-04-06 01:00,136.7850115
2017-04-06 05:00,136.7812386
2017-04-06 09:00,136.7753244
2017-04-06 13:00,136.7855214
2017-04-06 17:00,136.7858273
2017-04-06 21:00,136.7818505
2017-04-07 01:00,136.7754264
2017-04-07 05:00,136.7820544
2017-04-07 09:00,136.7756303
2017-04-07 13:00,136.7802189
2017-04-07 17:00,136.776548
2017-04-07 21:00,136.7780776
2017-04-08 01:00,136.7716535
2017-04-08 05:00,136.773081
2017-04-08 09:00,136.7745086
2017-04-08 13:00,136.7783835
2017-04-08 17:00,136.7715515
2017-04-08 21:00,136.7761401
2017-04-09 01:00,136.773285
2017-04-09 05:00,136.776548
2017-04-09 09:00,136.7678806
2017-04-09 13:00,136.7684924
2017-04-09 17:00,136.7761401
2017-04-09 21:00,136.7781795
2017-04-10 01:00,136.7714495
2017-04-10 05:00,136.7743047
2017-04-10 09:00,136.7720613
2017-04-10 13:00,136.7723673
2017-04-10 17:00,136.7745086
2017-04-10 21:00,136.759723
2017-04-11 01:00,136.756358
2017-04-11 05:00,136.7658412
2017-04-11 09:00,136.7573777
2017-04-11 13:00,136.7617624
2017-04-11 17:00,136.7647195
2017-04-11 21:00,136.7578875
2017-04-12 01:00,136.7610486
2017-04-12 05:00,136.7619663
2017-04-12 09:00,136.7650254
2017-04-12 13:00,136.7616604
2017-04-12 17:00,136.7685944
2017-04-12 21:00,136.7692062
2017-04-13 01:00,136.7661471
2017-04-13 05:00,136.7576836
2017-04-13 09:00,136.7603348
2017-04-13 13:00,136.7575816
2017-04-13 17:00,136.7550324
2017-04-13 21:00,136.7618643
2017-04-14 01:00,136.7654333
2017-04-14 05:00,136.7542166
2017-04-14 09:00,136.7534008
2017-04-14 13:00,136.7566639
2017-04-14 17:00,136.7589072
2017-04-14 21:00,136.7582954
2017-04-15 01:00,136.7589072
2017-04-15 05:00,136.7589072
2017-04-15 09:00,136.7599269
2017-04-15 13:00,136.7633939
2017-04-15 17:00,136.7581934
2017-04-15 21:00,136.7505457
2017-04-16 01:00,136.7542166
2017-04-16 05:00,136.7578875
2017-04-16 09:00,136.7624762
2017-04-16 13:00,136.7522792
2017-04-16 17:00,136.7532989
2017-04-16 21:00,136.7617624
2017-04-17 01:00,136.749424
2017-04-17 05:00,136.7543186
2017-04-17 09:00,136.7517693
2017-04-17 13:00,136.7613545
2017-04-17 17:00,136.7511575
2017-04-17 21:00,136.7540127
2017-04-18 01:00,136.7575816
2017-04-18 05:00,136.7600289
2017-04-18 09:00,136.7550324
2017-04-18 13:00,136.7547264
2017-04-18 17:00,136.7509536
2017-04-18 21:00,136.7547264
2017-04-19 01:00,136.7598249
2017-04-19 05:00,136.752993
2017-04-19 09:00,136.7550324
2017-04-19 13:00,136.7538087
2017-04-19 17:00,136.7551343
2017-04-19 21:00,136.7574796
2017-04-20 01:00,136.7520752
2017-04-20 05:00,136.7607427
2017-04-20 09:00,136.7673707
2017-04-20 13:00,136.7567658
2017-04-20 17:00,136.7691042
2017-04-20 21:00,136.7606407
2017-04-21 01:00,136.7624762
2017-04-21 05:00,136.7632919
2017-04-21 09:00,136.7671668
2017-04-21 13:00,136.766453
2017-04-21 17:00,136.7622722
2017-04-21 21:00,136.7614565
2017-04-22 01:00,136.7661471
2017-04-22 05:00,136.7612525
2017-04-22 09:00,136.763088
2017-04-22 13:00,136.7619663
2017-04-22 17:00,136.7592131
2017-04-22 21:00,136.7584993
2017-04-23 01:00,136.7614565
2017-04-23 05:00,136.7519733
2017-04-23 09:00,136.7605387
2017-04-23 13:00,136.7520752
2017-04-23 17:00,136.7619663
2017-04-23 21:00,136.7633939
2017-04-24 01:00,136.7687983
2017-04-24 05:00,136.7608446
2017-04-24 09:00,136.7641077
2017-04-24 13:00,136.759723
2017-04-24 17:00,136.7589072
2017-04-24 21:00,136.7639037
2017-04-25 01:00,136.7715515
2017-04-25 05:00,136.7750185
2017-04-25 09:00,136.7717554
2017-04-25 13:00,136.7696141
2017-04-25 17:00,136.7757323
2017-04-25 21:00,136.7786894
2017-04-26 01:00,136.7736929
2017-04-26 05:00,136.7748145
2017-04-26 09:00,136.7791992
2017-04-26 13:00,136.776548
2017-04-26 17:00,136.7812386
2017-04-26 21:00,136.7791992
2017-04-27 01:00,136.7871529
2017-04-27 05:00,136.7798111
2017-04-27 09:00,136.7852155
2017-04-27 13:00,136.7866431
2017-04-27 17:00,136.7769559
2017-04-27 21:00,136.7854194
2017-04-28 01:00,136.7830741
2017-04-28 05:00,136.7879687
2017-04-28 09:00,136.7820544
2017-04-28 13:00,136.7866431
2017-04-28 17:00,136.7814426
2017-04-28 21:00,136.7845017
2017-04-29 01:00,136.7877647
2017-04-29 05:00,136.7889884
2017-04-29 09:00,136.793679
2017-04-29 13:00,136.7906199
2017-04-29 17:00,136.7961263
2017-04-29 21:00,136.7940869
2017-04-30 01:00,136.7925573
2017-04-30 05:00,136.7961263
2017-04-30 09:00,136.7948007
2017-04-30 13:00,136.793781
2017-04-30 17:00,136.7923534
2017-04-30 21:00,136.8022445
2017-05-01 01:00,136.7921494
2017-05-01 05:00,136.7926593
2017-05-01 09:00,136.7888864
2017-05-01 13:00,136.7913337
2017-05-01 17:00,136.7909258
2017-05-01 21:00,136.7899061
2017-05-02 01:00,136.7921494
2017-05-02 05:00,136.7920475
2017-05-02 09:00,136.7948007
2017-05-02 13:00,136.7966361
2017-05-02 17:00,136.8015307
2017-05-02 21:00,136.7912317
2017-05-03 01:00,136.7926593
2017-05-03 05:00,136.7899061
2017-05-03 09:00,136.7881726
2017-05-03 13:00,136.7876628
2017-05-03 17:00,136.790212
2017-05-03 21:00,136.7814426
2017-05-04 01:00,136.7874588
2017-05-04 05:00,136.7985735
2017-05-04 09:00,136.7897022
2017-05-04 13:00,136.7958204
2017-05-04 17:00,136.7966361
2017-05-04 21:00,136.7839918
2017-05-05 01:00,136.7896002
2017-05-05 05:00,136.7904159
2017-05-05 09:00,136.7914356
2017-05-05 13:00,136.7862352
2017-05-05 17:00,136.7931691
2017-05-05 21:00,136.7930672
2017-05-06 01:00,136.7853174
2017-05-06 05:00,136.7830741
2017-05-06 09:00,136.783584
2017-05-06 13:00,136.7874588
2017-05-06 17:00,136.7880706
2017-05-06 21:00,136.7847056
2017-05-07 01:00,136.7919455
2017-05-07 05:00,136.7850115
2017-05-07 09:00,136.790212
2017-05-07 13:00,136.7822583
2017-05-07 17:00,136.7945967
2017-05-07 21:00,136.7871529
2017-05-08 01:00,136.7864391
2017-05-08 05:00,136.7866431
2017-05-08 09:00,136.7881726
2017-05-08 13:00,136.7877647
2017-05-08 17:00,136.7922514
2017-05-08 21:00,136.7920475
2017-05-09 01:00,136.7919455
2017-05-09 05:00,136.7943928
2017-05-09 09:00,136.7875608
2017-05-09 13:00,136.7994913
2017-05-09 17:00,136.7980637
2017-05-09 21:00,136.786745
2017-05-10 01:00,136.7905179
2017-05-10 05:00,136.7858273
2017-05-10 09:00,136.7905179
2017-05-10 13:00,136.7972479
2017-05-10 17:00,136.7877647
2017-05-10 21:00,136.7991854
2017-05-11 01:00,136.7881726
2017-05-11 05:00,136.7857253
2017-05-11 09:00,136.7888864
2017-05-11 13:00,136.7850115
2017-05-11 17:00,136.7960243
2017-05-11 21:00,136.7865411
2017-05-12 01:00,136.7863371
2017-05-12 05:00,136.7842977
2017-05-12 09:00,136.7778736
2017-05-12 13:00,136.7839918
2017-05-12 17:00,136.7956164
2017-05-12 21:00,136.7898041
2017-05-13 01:00,136.793475
2017-05-13 05:00,136.7888864
2017-05-13 09:00,136.7865411
2017-05-13 13:00,136.7846037
2017-05-13 17:00,136.780117
2017-05-13 21:00,136.7810347
2017-05-14 01:00,136.7838899
2017-05-14 05:00,136.7898041
2017-05-14 09:00,136.7915376
2017-05-14 13:00,136.7805249
2017-05-14 17:00,136.7821564
2017-05-14 21:00,136.7807288
2017-05-15 01:00,136.78338
2017-05-15 05:00,136.7860312
2017-05-15 09:00,136.7825643
2017-05-15 13:00,136.7829721
2017-05-15 17:00,136.7817485
2017-05-15 21:00,136.7878667
2017-05-16 01:00,136.7828702
2017-05-16 05:00,136.79011
2017-05-16 09:00,136.7825643
2017-05-16 13:00,136.7916396
2017-05-16 17:00,136.7816465
2017-05-16 21:00,136.7916396
2017-05-17 01:00,136.786745
2017-05-17 05:00,136.7944947
2017-05-17 09:00,136.79011
2017-05-17 13:00,136.7976558
2017-05-17 17:00,136.7961263
2017-05-17 21:00,136.7905179
2017-05-18 01:00,136.7965341
2017-05-18 05:00,136.8031622
2017-05-18 09:00,136.8018366
2017-05-18 13:00,136.7981657
2017-05-18 17:00,136.7989814
2017-05-18 21:00,136.797146
2017-05-19 01:00,136.803672
2017-05-19 05:00,136.7930672
2017-05-19 09:00,136.7979617
2017-05-19 13:00,136.8033661
2017-05-19 17:00,136.7852155
2017-05-19 21:00,136.7933731
2017-05-20 01:00,136.7918435
2017-05-20 05:00,136.7855214
2017-05-20 09:00,136.7821564
2017-05-20 13:00,136.7941888
2017-05-20 17:00,136.7899061
2017-05-20 21:00,136.7941888
2017-05-21 01:00,136.7953105
2017-05-21 05:00,136.7928632
2017-05-21 09:00,136.7881726
2017-05-21 13:00,136.7933731
2017-05-21 17:00,136.7897022
2017-05-21 21:00,136.7889884
2017-05-22 01:00,136.7939849
2017-05-22 05:00,136.7879687
2017-05-22 09:00,136.7858273
2017-05-22 13:00,136.790212
2017-05-22 17:00,136.7848076
2017-05-22 21:00,136.7928632
2017-05-23 01:00,136.7879687
2017-05-23 05:00,136.7855214
2017-05-23 09:00,136.7854194
2017-05-23 13:00,136.7838899
2017-05-23 17:00,136.7928632
2017-05-23 21:00,136.786847
2017-05-24 01:00,136.7879687
2017-05-24 05:00,136.7852155
2017-05-24 09:00,136.7882746
2017-05-24 13:00,136.7871529
2017-05-24 17:00,136.783278
2017-05-24 21:00,136.7758342
2017-05-25 01:00,136.7822583
2017-05-25 05:00,136.7783835
2017-05-25 09:00,136.7802189
2017-05-25 13:00,136.786949
2017-05-25 17:00,136.786745
2017-05-25 21:00,136.7763441
2017-05-26 01:00,136.7812386
2017-05-26 05:00,136.7816465
2017-05-26 09:00,136.7854194
2017-05-26 13:00,136.7747126
2017-05-26 17:00,136.7828702
2017-05-26 21:00,136.7842977
2017-05-27 01:00,136.7789953
2017-05-27 05:00,136.7798111
2017-05-27 09:00,136.7760382
2017-05-27 13:00,136.780117
2017-05-27 17:00,136.7758342
2017-05-27 21:00,136.7715515
2017-05-28 01:00,136.780117
2017-05-28 05:00,136.7771598
2017-05-28 09:00,136.7713476
2017-05-28 13:00,136.7780776
2017-05-28 17:00,136.7882746
2017-05-28 21:00,136.77665
2017-05-29 01:00,136.7736929
2017-05-29 05:00,136.7748145
2017-05-29 09:00,136.7705318
2017-05-29 13:00,136.7704298
2017-05-29 17:00,136.7682885
