name,x,y,zone,kh,kv
ppcond0312,427500,6655090,1,86.4,8.64
ppcond0313,427500,6655110,1,86.4,8.64
ppcond0314,427500,6655130,1,86.4,8.64
ppcond0315,427500,6655150,1,86.4,8.64
ppcond0316,427500,6655170,1,86.4,8.64
ppcond0317,427500,6655190,1,86.4,8.64
ppcond0318,427500,6655210,1,86.4,8.64
ppcond0319,427500,6655230,1,86.4,8.64
ppcond0320,427500,6655250,1,86.4,8.64
ppcond0321,427520,6654910,1,86.4,8.64
ppcond0322,427520,6654930,1,86.4,8.64
ppcond0323,427520,6654950,1,86.4,8.64
ppcond0324,427520,6654970,1,86.4,8.64
ppcond0325,427520,6654990,1,86.4,8.64
ppcond0326,427520,6655010,1,86.4,8.64
ppcond0327,427520,6655030,1,86.4,8.64
ppcond0328,427520,6655110,1,86.4,8.64
ppcond0329,427520,6655130,1,86.4,8.64
ppcond0330,427520,6655150,1,86.4,8.64
ppcond0331,427520,6655170,1,86.4,8.64
ppcond0332,427520,6655190,1,86.4,8.64
ppcond0333,427520,6655230,1,86.4,8.64
ppcond0334,427540,6654950,1,86.4,8.64
ppcond0335,427540,6654970,1,86.4,8.64
ppcond0336,427540,6654990,1,86.4,8.64
ppcond0337,427540,6655010,1,86.4,8.64
ppcond0338,427540,6655030,1,86.4,8.64
ppcond0339,427540,6655050,1,86.4,8.64
ppcond0340,427540,6655070,1,86.4,8.64
ppcond0341,427540,6655130,1,86.4,8.64
ppcond0342,427540,6655150,1,86.4,8.64
ppcond0343,427540,6655170,1,86.4,8.64
ppcond0344,427540,6655210,1,86.4,8.64
ppcond0345,427560,6654990,1,86.4,8.64
ppcond0346,427560,6655010,1,86.4,8.64
ppcond0347,427560,6655030,1,86.4,8.64
ppcond0348,427560,6655050,1,86.4,8.64
ppcond0349,427560,6655070,1,86.4,8.64
ppcond0350,427560,6655090,1,86.4,8.64
ppcond0351,427560,6655130,1,86.4,8.64
ppcond0352,427560,6655150,1,86.4,8.64
ppcond0353,427560,6655190,1,86.4,8.64
ppcond0354,427580,6655070,1,86.4,8.64
ppcond0355,427580,6655090,1,86.4,8.64
ppcond0356,427580,6655150,1,86.4,8.64
ppcond0357,427580,6655170,1,86.4,8.64
ppcond0358,427600,6655090,1,86.4,8.64
ppcond0359,427600,6655150,1,86.4,8.64
ppcond0360,427620,6655110,1,86.4,8.64
ppcond0361,426920,6654920,1,86.4,8.64
ppcond0362,426940,6654930,1,86.4,8.64
ppcond0363,426940,6654940,1,86.4,8.64
ppcond0364,427430.061,6654939.551,1,86.4,8.64
ppcond0365,427410.3759,6654979.529,1,86.4,8.64
ppcond0366,426960,6654930,1,86.4,8.64
ppcond0367,427430.5876,6654959.395,1,86.4,8.64
ppcond0368,426980,6654930,1,86.4,8.64
ppcond0369,427429.7119,6654980.324,1,86.4,8.64
ppcond0370,427000,6654930,1,86.4,8.64
ppcond0371,427410.6197,6654999.705,1,86.4,8.64
ppcond0372,427010,6654940,1,86.4,8.64
ppcond0373,427020,6654930,1,86.4,8.64
ppcond0374,427030,6654920,1,86.4,8.64
ppcond0375,427030,6654940,1,86.4,8.64
ppcond0376,427202.8262,6654953.334,1,86.4,8.64
ppcond0377,427040,6654930,1,86.4,8.64
ppcond0378,427040,6654940,1,86.4,8.64
ppcond0379,427040,6654950,1,86.4,8.64
ppcond0380,427050,6654930,1,86.4,8.64
ppcond0381,427217.217,6654953.388,1,86.4,8.64
ppcond0382,427050,6654950,1,86.4,8.64
ppcond0383,427050,6654960,1,86.4,8.64
ppcond0384,427060,6654940,1,86.4,8.64
ppcond0385,427060,6654950,1,86.4,8.64
ppcond0386,427229.6776,6654951.11,1,86.4,8.64
ppcond0387,427070,6654940,1,86.4,8.64
ppcond0388,427070,6654960,1,86.4,8.64
ppcond0389,427222.8753,6654945.159,1,86.4,8.64
ppcond0390,427080,6654950,1,86.4,8.64
ppcond0391,427080,6654970,1,86.4,8.64
ppcond0392,427090,6654940,1,86.4,8.64
ppcond0393,427090,6654960,1,86.4,8.64
ppcond0394,427214.7778,6654949.945,1,86.4,8.64
ppcond0395,427213.5065,6654954.645,1,86.4,8.64
ppcond0396,427100,6654950,1,86.4,8.64
ppcond0397,427208.9292,6654951.877,1,86.4,8.64
ppcond0398,427110,6654940,1,86.4,8.64
ppcond0399,427110,6654960,1,86.4,8.64
ppcond0400,427120,6654950,1,86.4,8.64
ppcond0401,427209.985,6654955.846,1,86.4,8.64
ppcond0402,427130,6654940,1,86.4,8.64
ppcond0403,427130,6654960,1,86.4,8.64
ppcond0404,427140,6654950,1,86.4,8.64
ppcond0405,427222.8147,6654957.883,1,86.4,8.64
ppcond0406,427150,6654940,1,86.4,8.64
ppcond0407,427150,6654950,1,86.4,8.64
ppcond0408,427150,6654960,1,86.4,8.64
ppcond0409,427160,6654940,1,86.4,8.64
ppcond0410,427160,6654950,1,86.4,8.64
ppcond0411,427195.9834,6654959.471,1,86.4,8.64
ppcond0412,427170,6654930,1,86.4,8.64
ppcond0413,427170,6654940,1,86.4,8.64
ppcond0414,427170,6654950,1,86.4,8.64
ppcond0415,427170,6654960,1,86.4,8.64
ppcond0416,427180,6654930,1,86.4,8.64
ppcond0417,427180,6654940,1,86.4,8.64
ppcond0418,427180,6654950,1,86.4,8.64
ppcond0419,427190,6654930,1,86.4,8.64
ppcond0420,427190,6654940,1,86.4,8.64
ppcond0421,427190,6654950,1,86.4,8.64
ppcond0422,427200,6654920,1,86.4,8.64
ppcond0423,427200,6654930,1,86.4,8.64
ppcond0424,427200,6654940,1,86.4,8.64
ppcond0425,427200,6654950,1,86.4,8.64
ppcond0426,427210,6654900,1,86.4,8.64
ppcond0427,427210,6654910,1,86.4,8.64
ppcond0428,427210,6654920,1,86.4,8.64
ppcond0429,427210,6654930,1,86.4,8.64
ppcond0430,427210,6654940,1,86.4,8.64
ppcond0431,427249.7657,6654959.928,1,86.4,8.64
ppcond0432,427220,6654910,1,86.4,8.64
ppcond0433,427220,6654920,1,86.4,8.64
ppcond0434,427220,6654930,1,86.4,8.64
ppcond0435,427230,6654900,1,86.4,8.64
ppcond0436,427230,6654910,1,86.4,8.64
ppcond0437,427230,6654920,1,86.4,8.64
ppcond0438,427239.365,6654940.481,1,86.4,8.64
ppcond0439,427240,6654910,1,86.4,8.64
ppcond0440,427240,6654920,1,86.4,8.64
ppcond0441,427240,6654930,1,86.4,8.64
ppcond0442,427250,6654910,1,86.4,8.64
ppcond0443,427250,6654920,1,86.4,8.64
ppcond0444,427250,6654930,1,86.4,8.64
ppcond0445,427260,6654910,1,86.4,8.64
ppcond0446,427260,6654920,1,86.4,8.64
ppcond0447,427260,6654930,1,86.4,8.64
ppcond0448,427260,6654940,1,86.4,8.64
ppcond0449,427270,6654920,1,86.4,8.64
ppcond0450,427270,6654930,1,86.4,8.64
ppcond0451,427270,6654940,1,86.4,8.64
ppcond0452,427270,6654950,1,86.4,8.64
ppcond0453,427280,6654930,1,86.4,8.64
ppcond0454,427280,6654940,1,86.4,8.64
ppcond0455,427280,6654950,1,86.4,8.64
ppcond0456,427280,6654960,1,86.4,8.64
ppcond0457,427280,6654970,1,86.4,8.64
ppcond0458,427290,6654940,1,86.4,8.64
ppcond0459,427290,6654950,1,86.4,8.64
ppcond0460,427290,6654960,1,86.4,8.64
ppcond0461,427290,6654970,1,86.4,8.64
ppcond0462,427290,6654980,1,86.4,8.64
ppcond0463,427290,6654990,1,86.4,8.64
ppcond0464,427290,6655000,1,86.4,8.64
ppcond0465,427300,6654950,1,86.4,8.64
ppcond0466,427300,6654960,1,86.4,8.64
ppcond0467,427300,6654970,1,86.4,8.64
ppcond0468,427300,6654980,1,86.4,8.64
ppcond0469,427300,6654990,1,86.4,8.64
ppcond0470,427300,6655000,1,86.4,8.64
ppcond0471,427300,6655010,1,86.4,8.64
ppcond0472,427310,6654960,1,86.4,8.64
ppcond0473,427310,6654970,1,86.4,8.64
ppcond0474,427310,6654980,1,86.4,8.64
ppcond0475,427310,6654990,1,86.4,8.64
ppcond0476,427310,6655000,1,86.4,8.64
ppcond0477,427310,6655010,1,86.4,8.64
ppcond0478,427320,6654970,1,86.4,8.64
ppcond0479,427320,6654980,1,86.4,8.64
ppcond0480,427320,6654990,1,86.4,8.64
ppcond0481,427320,6655000,1,86.4,8.64
ppcond0482,427320,6655010,1,86.4,8.64
ppcond0483,427330,6654960,1,86.4,8.64
ppcond0484,427330,6654970,1,86.4,8.64
ppcond0485,427330,6654980,1,86.4,8.64
ppcond0486,427330,6654990,1,86.4,8.64
ppcond0487,427330,6655000,1,86.4,8.64
ppcond0488,427340,6654950,1,86.4,8.64
ppcond0489,427340,6654960,1,86.4,8.64
ppcond0490,427340,6654970,1,86.4,8.64
ppcond0491,427340,6654980,1,86.4,8.64
ppcond0492,427340,6654990,1,86.4,8.64
ppcond0493,427340,6655000,1,86.4,8.64
ppcond0494,427350,6654950,1,86.4,8.64
ppcond0495,427350,6654960,1,86.4,8.64
ppcond0496,427350,6654970,1,86.4,8.64
ppcond0497,427350,6654980,1,86.4,8.64
ppcond0498,427350,6654990,1,86.4,8.64
ppcond0499,427350,6655000,1,86.4,8.64
ppcond0500,427360,6654950,1,86.4,8.64
ppcond0501,427360,6654960,1,86.4,8.64
ppcond0502,427360,6654970,1,86.4,8.64
ppcond0503,427360,6654980,1,86.4,8.64
ppcond0504,427360,6654990,1,86.4,8.64
ppcond0505,427367.2483,6654934.285,1,86.4,8.64
ppcond0506,427370,6654950,1,86.4,8.64
ppcond0507,427370,6654960,1,86.4,8.64
ppcond0508,427370,6654970,1,86.4,8.64
ppcond0509,427380,6654910,1,86.4,8.64
ppcond0510,427380,6654920,1,86.4,8.64
ppcond0511,427380,6654930,1,86.4,8.64
ppcond0512,427380,6654940,1,86.4,8.64
ppcond0513,427380,6654950,1,86.4,8.64
ppcond0514,427380,6654960,1,86.4,8.64
ppcond0515,427390,6654900,1,86.4,8.64
ppcond0516,427390,6654910,1,86.4,8.64
ppcond0517,427390,6654920,1,86.4,8.64
ppcond0518,427390,6654930,1,86.4,8.64
ppcond0519,427390,6654940,1,86.4,8.64
ppcond0520,427390,6654950,1,86.4,8.64
ppcond0521,427400,6654900,1,86.4,8.64
ppcond0522,427400,6654910,1,86.4,8.64
ppcond0523,427400,6654920,1,86.4,8.64
ppcond0524,427400,6654930,1,86.4,8.64
ppcond0525,427400,6654940,1,86.4,8.64
ppcond0526,427358.4061,6654870.156,1,86.4,8.64
ppcond0527,427410,6654900,1,86.4,8.64
ppcond0528,427410,6654910,1,86.4,8.64
ppcond0529,427410,6654920,1,86.4,8.64
ppcond0530,427420,6654890,1,86.4,8.64
ppcond0531,427420,6654900,1,86.4,8.64
ppcond0532,427420,6654910,1,86.4,8.64
ppcond0533,427300.9492,6655030.005,1,86.4,8.64
ppcond0534,427430,6654896.031,1,86.4,8.64
ppcond0535,427430,6654910,1,86.4,8.64
ppcond0536,427440,6654890,1,86.4,8.64
ppcond0537,427440,6654900,1,86.4,8.64
ppcond0538,427440,6654910,1,86.4,8.64
ppcond0539,427409.5187,6654882.856,1,86.4,8.64
ppcond0540,427450.2646,6654897.354,1,86.4,8.64
ppcond0541,427450,6654910,1,86.4,8.64
ppcond0542,427460,6654890,1,86.4,8.64
ppcond0543,427460,6654900,1,86.4,8.64
ppcond0544,427460,6654910,1,86.4,8.64
ppcond0545,427460,6654920,1,86.4,8.64
ppcond0546,427460,6654930,1,86.4,8.64
ppcond0547,427470,6654900,1,86.4,8.64
ppcond0548,427470,6654910,1,86.4,8.64
ppcond0549,427470,6654920,1,86.4,8.64
ppcond0550,427450.1562,6654960.427,1,86.4,8.64
ppcond0551,427470,6654940,1,86.4,8.64
ppcond0552,427470,6654950,1,86.4,8.64
ppcond0553,427480,6654910,1,86.4,8.64
ppcond0554,427480,6654920,1,86.4,8.64
ppcond0555,427480,6654930,1,86.4,8.64
ppcond0556,427480,6654940,1,86.4,8.64
ppcond0557,427480,6654950,1,86.4,8.64
ppcond0558,427480,6654960,1,86.4,8.64
ppcond0559,427469.9987,6654970.132,1,86.4,8.64
ppcond0560,427471.745,6654999.788,1,86.4,8.64
ppcond0561,427480,6655010,1,86.4,8.64
ppcond0562,427490,6654930,1,86.4,8.64
ppcond0563,427490,6654940,1,86.4,8.64
ppcond0564,427490,6654950,1,86.4,8.64
ppcond0565,427430.0982,6654999.582,1,86.4,8.64
ppcond0566,427484.7612,6654969.206,1,86.4,8.64
ppcond0567,427484.0733,6654979.577,1,86.4,8.64
ppcond0568,427490,6654990,1,86.4,8.64
ppcond0569,427483.65,6655001.058,1,86.4,8.64
ppcond0570,427490,6655010,1,86.4,8.64
ppcond0571,427490,6655020,1,86.4,8.64
ppcond0572,427490,6655030,1,86.4,8.64
ppcond0573,427490,6655040,1,86.4,8.64
ppcond0574,427500,6654950,1,86.4,8.64
ppcond0575,427500,6654960,1,86.4,8.64
ppcond0576,427500,6654970,1,86.4,8.64
ppcond0577,427500,6654980,1,86.4,8.64
ppcond0578,427500,6654990,1,86.4,8.64
ppcond0579,427500,6655000,1,86.4,8.64
ppcond0580,427500,6655010,1,86.4,8.64
ppcond0581,427500,6655020,1,86.4,8.64
ppcond0582,427500,6655030,1,86.4,8.64
ppcond0583,427500,6655040,1,86.4,8.64
ppcond0584,427500,6655050,1,86.4,8.64
ppcond0585,427402.9903,6654914.955,1,86.4,8.64
ppcond0586,427510,6654960,1,86.4,8.64
ppcond0587,427429.3019,6654921.449,1,86.4,8.64
ppcond0588,427510,6654980,1,86.4,8.64
ppcond0589,427510,6654990,1,86.4,8.64
ppcond0590,427510,6655020,1,86.4,8.64
ppcond0591,427510,6655040,1,86.4,8.64
ppcond0592,427510,6655050,1,86.4,8.64
ppcond0593,427510,6655060,1,86.4,8.64
ppcond0594,427400.7666,6654917.904,1,86.4,8.64
ppcond0595,427510,6655080,1,86.4,8.64
ppcond0596,427520,6655040,1,86.4,8.64
ppcond0597,427520,6655050,1,86.4,8.64
ppcond0598,427520,6655060,1,86.4,8.64
ppcond0599,427520,6655070,1,86.4,8.64
ppcond0600,427520,6655080,1,86.4,8.64
ppcond0601,427520,6655090,1,86.4,8.64
ppcond0602,427530,6655060,1,86.4,8.64
ppcond0603,427394.6984,6654917.104,1,86.4,8.64
ppcond0604,427530,6655080,1,86.4,8.64
ppcond0605,427530,6655090,1,86.4,8.64
ppcond0606,427530,6655100,1,86.4,8.64
ppcond0607,427540,6655090,1,86.4,8.64
ppcond0608,427220.1181,6654990.198,1,86.4,8.64
ppcond0609,427540,6655110,1,86.4,8.64
ppcond0610,427550,6655090,1,86.4,8.64
ppcond0611,427550,6655100,1,86.4,8.64
ppcond0612,427550,6655110,1,86.4,8.64
ppcond0613,427560,6655100,1,86.4,8.64
ppcond0614,427560,6655110,1,86.4,8.64
ppcond0615,427450.4623,6655131.007,1,86.4,8.64
ppcond0616,427358.7166,6654950.986,1,86.4,8.64
ppcond0617,427570,6655110,1,86.4,8.64
ppcond0618,427570,6655120,1,86.4,8.64
ppcond0619,427398.3115,6654959.978,1,86.4,8.64
ppcond0620,427580,6655110,1,86.4,8.64
ppcond0621,427580,6655130,1,86.4,8.64
ppcond0622,427590,6655120,1,86.4,8.64
ppcond0623,427600,6655110,1,86.4,8.64
ppcond0624,427600,6655130,1,86.4,8.64
ppcond0625,427410.7432,6654938.943,1,86.4,8.64
ppcond0626,427610,6655120,1,86.4,8.64
ppcond0627,427610,6655140,1,86.4,8.64
ppcond0628,427620,6655120,1,86.4,8.64
ppcond0629,427620,6655130,1,86.4,8.64
