oul_no,station_no,station_name,datetime_placed,datetime_collected,flourescein_conc_ppb,eosine_conc_ppb,rwt_conc_ppb,srb_conc_ppb,monitoring_round,exposure_time_days,comments
B7745,1, ORBACKEN - OPSTROM,2016-09-06 16:00,2016-09-09 08:20,,,,,BASELINE 1,3,
B7745D,1, ORBACKEN - OPSTROM,2016-09-06 16:00,2016-09-09 08:20,,,,,BASELINE 1,3,
B7746,2, ORBACKEN - TUNNEL,2016-09-06 13:40,2016-09-09 08:45,20.9,,,,BASELINE 1,3,
B7746D,2, ORBACKEN - TUNNEL,2016-09-06 13:40,2016-09-09 08:45,21.4,,,,BASELINE 1,3,
B7747,3, NI15-012,2016-09-06 14:00,2016-09-09 09:05,20.9,,,,BASELINE 1,3,
B7747D,3, NI15-012,2016-09-06 14:00,2016-09-09 09:05,23,,,,BASELINE 1,3,
B7748,4, TILL0B,2016-09-06 14:30,2016-09-09 10:35,37.2,,,,BASELINE 1,3,
B7748D,4, TILL0B,2016-09-06 14:30,2016-09-09 10:35,37.3,,,,BASELINE 1,3,
B7749,5, NI15-08,2016-09-06 14:40,2016-09-09 10:25,43.8,,,,BASELINE 1,3,
B7749D,5, NI15-08,2016-09-06 14:40,2016-09-09 10:25,38.9,,,,BASELINE 1,3,
B7750,6, NI15-018,2016-09-06 14:50,2016-09-09 10:10,20.5,,,,BASELINE 1,3,
B7750D,6, NI15-018,2016-09-06 14:50,2016-09-09 10:10,16.4,,,,BASELINE 1,3,
B7751,7, NI16-022,2016-09-06 15:05,2016-09-09 09:55,25.2,,,,BASELINE 1,3,
B7751D,7, NI16-022,2016-09-06 15:05,2016-09-09 09:55,23.8,,,,BASELINE 1,3,
B7752,8, NI15-020,2016-09-06 15:10,2016-09-09 09:45,21.3,,,,BASELINE 1,3,
B7752D,8, NI15-020,2016-09-06 15:10,2016-09-09 09:45,19.3,,,,BASELINE 1,3,
B7753,9, NI15-048,2016-09-06 15:20,2016-09-09 09:30,22.1,,,,BASELINE 1,3,
B7753D,9, NI15-048,2016-09-06 15:20,2016-09-09 09:30,20.3,,,,BASELINE 1,3,
B7754,10, BETON TROSKEL,2016-09-06 16:25,2016-09-09 10:40,3.31,,,,BASELINE 1,3,
B7754D,10, BETON TROSKEL,2016-09-06 16:25,2016-09-09 10:40,3.01,,,,BASELINE 1,3,
B7755,11, SO-NEDSTROM,2016-09-06 17:00,2016-09-09 08:00,2.81,,,,BASELINE 1,3,
B7755D,11, SO-NEDSTROM,2016-09-06 17:00,2016-09-09 08:00,2.75,,,,BASELINE 1,3,
B7756,12, BI5:1,2016-09-06 12:02,2016-09-09 14:10,,,,,BASELINE 1,3,
B7757,13, NI1401:2,2016-09-06 16:15,2016-09-09 13:20,,,,,BASELINE 1,3,
B7758,14, NI1501:2,2016-09-06 13:00,2016-09-09 13:10,,,,,BASELINE 1,3,
B7759,15, NI1405:2,2016-09-07 14:00,2016-09-09 14:40,,,,,BASELINE 1,2,
B7761,16, NI1413:2,2016-09-06 12:30,2016-09-09 14:30,,,,,BASELINE 1,3,
B7762,17, B38:1,2016-09-06 14:05,2016-09-09 11:35,,,,,BASELINE 1,3,
B7763,18, NI1603:2,2016-09-06 15:45,2016-09-09 11:00,,,,,BASELINE 1,3,
B7764,19, NI15-012,2016-09-06 14:00,2016-09-09 09:05,,,,,BASELINE 1,3,
B7765,20, NI15-Ö45,2016-09-06 14:40,2016-09-09 11:25,,,,,BASELINE 1,3,
B7766,21, KB4:4,2016-09-06 14:35,2016-09-09 09:25,,,,,BASELINE 1,3,
B8788,1, ORBACKEN - OPSTROMS,2016-09-09 08:20,2016-11-09 14:30,,,,,BASELINE 2,61,
B8789,2, ORBACK,2016-09-09 08:45,2016-11-09 11:30,2.95,,,,BASELINE 2,61,
B8790,4, TILL0B,2016-09-09 10:35,2016-11-09 12:15,3.6,,,,BASELINE 2,61,
B8791,5, NI16-08,2016-09-09 10:25,2016-11-09 13:22,3.86,,,,BASELINE 2,61,
B8792,6, NEDSTROMS NI15-018,2016-09-09 10:10,2016-11-09 13:39,2.81,,,,BASELINE 2,61,
B8793,7, NEDSTROMS NI16-022,2016-09-09 09:55,2016-11-09 13:43,3.33,,,,BASELINE 2,61,
B8794,8, NI15-020,2016-09-09 09:45,2016-11-09 13:52,4.06,,,,BASELINE 2,61,
B8795,9, NI15-048,2016-09-09 09:30,2016-11-09 13:58,4.13,,,,BASELINE 2,61,
B8796,10, BETON TROSKEL,2016-09-09 10:40,2016-11-09 14:45,4.13,,,,BASELINE 2,61,
B8797,11, SO-NEDSTROMS,2016-09-09 08:00,2016-11-09 15:00,,,,,BASELINE 2,61,
B8798,12, BI5:1,2016-09-09 14:10,2016-11-10 08:30,,,,,BASELINE 2,62,
B8799,13, NI1401:2,2016-09-09 13:20,2016-11-09 11:15,,,,,BASELINE 2,61,
B8801,14, NI1501:2,2016-09-09 13:10,2016-11-09 11:42,,,,,BASELINE 2,61,
B8802,15, NI1405:2,2016-09-09 14:40,2016-11-09 11:57,33.4,,,,BASELINE 2,61,
B8803,16, NI1413:2,2016-09-09 14:30,2016-11-09 15:00,,,,,BASELINE 2,61,
B8804,17, B38:1,2016-09-09 11:35,2016-11-10 08:46,,,,,BASELINE 2,62,
B8805,18, NI1603,2016-09-09 11:00,2016-11-09 15:34,,,,,BASELINE 2,61,
B8806,19, NI15-012,2016-09-09 09:05,2016-11-09 13:10,,,,,BASELINE 2,61,
B8807,20, NI15-Ö45,2016-09-09 11:25,2016-11-09 12:30,,,,,BASELINE 2,61,
B8808,21, KB4:4,2016-09-09 09:25,2016-11-10 09:00,,,,,BASELINE 2,62,
B8809,3, NI15-01,2016-11-09 13:10,2016-11-16 10:52,,,,,ROUND 1,7,
B8810,4, TILL0B,2016-11-09 12:15,2016-11-16 10:30,1.39,,,,ROUND 1,7,
B8811,13, NI1401:2,2016-11-09 11:15,2016-11-16 15:00,,,,,ROUND 1,7,
B8812,16, NI1413:2,2016-11-09 15:00,2016-11-16 10:54,,,,,ROUND 1,7,
B8813,24, B37,2016-11-10 12:00,2016-11-16 11:58,,,,,ROUND 1,6,
B8814,27, NI1406,2016-11-10 11:27,2016-11-16 14:27,,,2.72,,ROUND 1,6,
B8815,28, NI1407:2,2016-11-10 11:30,2016-11-16 14:00,,,,,ROUND 1,6,
B8816,29, NI1407:3,2016-11-10 11:35,2016-11-16 13:51,,,,,ROUND 1,6,
B8817,30, NI1408:2,2016-11-10 11:30,2016-11-16 14:05,83500,,,,ROUND 1,6,
B8818,31, NI1408:3,2016-11-10 11:35,2016-11-16 14:20,0.877,,,,ROUND 1,6,
B8819,36, NI1412:2,2016-11-10 12:45,2016-11-16 12:05,,,,21400,ROUND 1,6,
B8821,37, NI1412:2B,2016-11-10 11:50,2016-11-16 11:03,,,,,ROUND 1,6,
B8822,38, NI1413:1,2016-11-10 12:25,2016-11-16 10:36,,,,,ROUND 1,6,
B8823,39, NI1413:3,2016-11-10 12:15,2016-11-16 11:03,,,,,ROUND 1,6,
B8824,40, NI15-01,2016-11-10 15:20,2016-11-16 09:55,,,,,ROUND 1,6,
B8825,43, NI1604:3,2016-11-10 12:25,2016-11-16 11:08,,,,,ROUND 1,6,
B8826,44, NI1604B:2,2016-11-10 12:45,2016-11-16 11:40,1.11,,,,ROUND 1,6,
B8827,60, NI1412:1,2016-11-10 12:45,2016-11-16 12:40,15.7,26.7,,,ROUND 1,6,
B8828,59, NI1401:1,2016-11-10 12:45,2016-11-16 15:00,,,,,ROUND 1,6,
B9106,1, ORBACK OPSTROM,2016-11-09 00:00,2016-12-06 08:50,,,,,ROUND 2,27,
B9107,2, ORBACK,2016-11-09 00:00,2016-12-07 10:50,,,,,ROUND 2,28,
B9108,3, NI15-O1,2016-11-16 00:00,2016-12-06 15:10,,,,,ROUND 2,20,
B9109,4, TILLOB,2016-11-16 00:00,2016-12-06 14:20,,16.9,,,ROUND 2,20,
B9110,5, NI16-O8,2016-11-09 00:00,2016-12-06 13:50,,12,,,ROUND 2,27,
B9111,6, NEDSTROMS NI15-O18,2016-11-09 00:00,2016-12-06 12:00,,8.16,,,ROUND 2,27,
B9112,7, NEDSTROMS NI15-O47 (NI16-O22),2016-11-09 00:00,2016-12-06 11:40,,15.5,,,ROUND 2,27,
B9113,8, NI15-O20,2016-11-09 00:00,2016-12-06 11:20,,13,,,ROUND 2,27,
B9114,9, NI15-O48,2016-11-09 00:00,2016-12-06 10:45,,9.45,,,ROUND 2,27,
B9115,10,BETON TROSKEL,2016-11-09 00:00,2016-12-06 10:15,,15,,,ROUND 2,27,
B9116,11, SO NEDSTROMS-RECIPIENT,2016-11-09 00:00,2016-12-07 13:00,,2.45,,,ROUND 2,28,
B9117,12, BI5:1,2016-11-09 00:00,2016-12-06 09:30,,,,,ROUND 2,27,
B9118,13, NI1401:2,2016-11-16 00:00,2016-12-06 10:43,,,,,ROUND 2,20,
B9119,14, NI1501:2,2016-11-09 00:00,2016-12-06 08:55,,,,,ROUND 2,27,
B9121,16, NI1413:2,2016-11-16 00:00,2016-12-06 12:10,,,,,ROUND 2,20,
B9122,17, B38:1,2016-11-10 00:00,2016-12-07 10:15,,,,,ROUND 2,27,
B9123,19, NI15-O1,2016-11-09 00:00,2016-12-06 15:00,,,,,ROUND 2,27,
B9125,22, B35,2016-11-10 00:00,2016-12-06 14:30,134,,,,ROUND 2,26,
B9126,23, B36:1,2016-11-10 00:00,2016-12-06 14:08,,63400,,,ROUND 2,26,
B9127,24, B37,2016-11-16 00:00,2016-12-06 14:30,,,,,ROUND 2,20,
B9128,25, NI1402:1,2016-11-10 00:00,2016-12-06 10:24,,,,,ROUND 2,26,
B9129,26, NI1402:2,2016-11-10 00:00,2016-12-06 10:20,,,,,ROUND 2,26,
B9130,28, NI1407:2,2016-11-16 00:00,2016-12-06 11:20,,,,,ROUND 2,20,
B9131,29, NI1407:3,2016-11-16 00:00,2016-12-06 11:35,,,,,ROUND 2,20,
B9132,30, NI1408:2,2016-11-16 00:00,2016-12-07 11:19,25300,,,,ROUND 2,21,
B9133,31, NI1408:3,2016-11-10 00:00,2016-12-07 11:25,4.59,,,,ROUND 2,27,
B9134,36, NI1412:3,2016-11-16 00:00,2016-12-06 08:15,,,,426000,ROUND 2,20,
B9135,37, NI1412:2,2016-11-16 00:00,2016-12-06 15:30,,,,,ROUND 2,20,
B9136,38, NI1413:1,2016-11-16 00:00,2016-12-06 11:50,,,,,ROUND 2,20,
B9137,39, NI1413:3,2016-11-16 00:00,2016-12-06 01:54,,,,1.58,ROUND 2,20,
B9138,40, NI-12,2016-11-16 00:00,2016-12-06 14:00,,15,,,ROUND 2,20,
B9139,41, KB1:1,2016-11-10 00:00,2016-12-07 10:00,,,,,ROUND 2,27,
B9142,43, NI1604:3,2016-11-16 00:00,2016-12-06 15:00,,,,,ROUND 2,20,
B9143,44, NI1604B:2,2016-11-16 00:00,2016-12-06 15:05,1.56,,,,ROUND 2,20,
B9144,45, NI1605:1,2016-11-10 00:00,2016-12-07 09:00,3.54,,,,ROUND 2,27,
B9145,46, NI1605B:3,2016-11-10 00:00,2016-12-07 09:00,1.67,,,,ROUND 2,27,
B9146,47, NI1607:1,2016-11-10 00:00,2016-12-07 09:30,,,,,ROUND 2,27,
B9147,48, NI1607:3,2016-11-10 00:00,2016-12-07 10:00,,,,,ROUND 2,27,
B9148,49, NI-6,2016-11-10 00:00,2016-12-06 15:20,,,,,ROUND 2,26,
B9149,52, NI1608:1,2016-11-10 00:00,2016-12-07 10:18,,,,,ROUND 2,27,
B9150,53, NI1608:3,2016-11-10 00:00,2016-12-07 10:17,,,,,ROUND 2,27,
B9151,54, NI1501:3,2016-11-10 00:00,2016-12-06 09:07,,,,,ROUND 2,26,
B9152,55, NI1501:1,2016-11-10 00:00,2016-12-06 08:30,,,,,ROUND 2,26,
B9153,56, NI16-O4,2016-11-16 00:00,2016-12-06 11:00,,,,,ROUND 2,20,
B9154,57, NI16-O1,2016-11-16 00:00,2016-12-06 11:52,,,,,ROUND 2,20,
B9155,59, NI1401:1,2016-11-16 00:00,2016-12-06 10:00,,,,,ROUND 2,20,
B9156,60, NI1412:1,2016-11-16 00:00,2016-12-07 08:00,,1730,,,ROUND 2,21,
B9459,1, ORBACK - OPSTROM,2016-12-06 08:50,2016-12-19 09:55,,,,,ROUND 3,13,
B9461,2, ORBACK ,2016-12-07 10:50,2016-12-20 10:52,,,,,ROUND 3,13,
B9462,3, NI15-01,2016-12-06 15:10,2016-12-20 09:20,,,,,ROUND 3,14,
B9463,4, TILLOB,2016-12-06 14:20,2016-12-19 14:25,,30.7,,2.94,ROUND 3,13,
B9464,5, NI16-08,2016-12-06 13:50,2016-12-19 13:56,,60.6,,6.74,ROUND 3,13,
B9465,6, NEDSTROMS NI15-018,2016-12-06 12:00,2016-12-19 13:46,,50.2,,5.08,ROUND 3,13,
B9466,7, NEDSTROMS NI15-047 (NI16-022),2016-12-06 11:40,2016-12-19 13:23,,53.7,,5.26,ROUND 3,13,
B9467,8, NI15-020,2016-12-06 11:20,2016-12-19 12:47,,53.1,,5.05,ROUND 3,13,
B9468,9, NI15-048,2016-12-06 10:45,2016-12-19 12:22,,59.6,,5.53,ROUND 3,13,
B9469,10,BETON TROSKEL,2016-12-06 10:15,2016-12-19 10:15,,64.2,,6.12,ROUND 3,13,
B9470,11, SO NEDSTROM - RECIPIENT,2016-12-07 13:00,2016-12-19 11:15,,5.96,,,ROUND 3,12,
B9471,19, NI15-01,2016-12-06 15:00,2016-12-20 09:16,,,,,ROUND 3,14,
B9473,40, NI-12,2016-12-06 14:00,2016-12-19 14:06,,59.7,,6.41,ROUND 3,13,
B9474,41, KB1:1,2016-12-07 10:00,2016-12-20 10:30,,,,,ROUND 3,13,
B9475,42, KB1:2,2016-12-07 10:00,2016-12-20 10:30,6.8,16.7,,,ROUND 3,13,
B9476,47, NI1607:1,2016-12-07 09:30,2016-12-20 10:00,,,,,ROUND 3,13,
B9477,48, NI1607:3,2016-12-07 09:30,2016-12-20 10:00,,,,,ROUND 3,13,
B9478,49, NI-6,2016-12-06 15:20,2016-12-20 10:20,,,,,ROUND 3,14,
B9479,52, NI1608:1,2016-12-07 10:18,2016-12-20 09:40,,,,,ROUND 3,13,
B9481,53, NI1608:3,2016-12-07 10:17,2016-12-20 09:47,,,,,ROUND 3,13,
B9482,56, NI16-04,2016-12-06 11:00,2016-12-19 12:36,,,,,ROUND 3,13,
B9483,57, NI16-01,2016-12-06 11:52,2016-12-19 13:34,,,,,ROUND 3,13,
B9484,64, NI15-09,2016-12-07 00:00,2016-12-19 14:50,,,,,ROUND 3,12,
B9486,66, HAGALVEN 2,2016-12-07 00:00,2016-12-19 11:00,,,,,ROUND 3,12,
B9487,67, NI16-020,2016-12-07 00:00,2016-12-19 13:00,,51.3,,6.07,ROUND 3,12,
B9488,68, NI16-021,2016-12-07 00:00,2016-12-19 13:10,,33.7,,3.9,ROUND 3,12,
C0155,1, ORBACK - OPSTROM,2016-12-19 00:00,2017-01-24 08:40,,,,,ROUND 4,36,
C0156,2, ORBACK ,2016-12-20 00:00,2017-01-25 09:10,,,,,ROUND 4,36,
C0157,3, NI15-01,2016-12-20 00:00,2017-01-24 15:40,,,,,ROUND 4,35,
C0158,4, TILL0B,2016-12-19 00:00,2017-01-25 08:30,,49.6,,32.8,ROUND 4,37,
C0159,5, NI16-08,2016-12-19 00:00,2017-01-24 14:30,,64.3,,58.1,ROUND 4,36,
C0161,6, NEDSTROMS NI15-018,2016-12-19 00:00,2017-01-24 14:10,,56.8,,33.8,ROUND 4,36,
C0162,7, NEDSTROMS NI15-047,2016-12-19 00:00,2017-01-24 13:30,,59.9,,38.1,ROUND 4,36,
C0163,8, NI15-020,2016-12-19 00:00,2017-01-24 12:54,,37.4,,23.4,ROUND 4,36,
C0164,9, NI15-048,2016-12-19 00:00,2017-01-24 12:29,,88,,61.9,ROUND 4,36,
C0165,10,BETON TROSKEL,2016-12-19 00:00,2017-01-24 10:45,,91.8,,60.2,ROUND 4,36,
C0166,11, SO NEDSTROMS - RECIPIENT,2016-12-19 00:00,2017-01-24 10:00,,9.72,,4.85,ROUND 4,36,
C0167,12, BI5:1,2016-12-06 00:00,2017-01-24 08:20,,,,,ROUND 4,49,
C0168,13, NI1401:2,2016-12-06 00:00,2017-01-24 11:25,,,,,ROUND 4,49,
C0169,14, NI1501:2,2016-12-06 00:00,2017-01-24 12:30,,,,,ROUND 4,49,
C0170,17, B38:1,2016-12-06 00:00,2017-01-25 08:40,,,,,ROUND 4,50,
C0171,18, NI1603 Tracer Dye,2016-11-09 00:00,2017-01-25 10:10,,,,,ROUND 4,77,
C0172,19, NI15-01,2016-12-20 00:00,2017-01-24 16:00,,,,,ROUND 4,35,
C0173,21, KB4:4,2016-12-06 00:00,2017-01-25 15:35,,,,,ROUND 4,50,
C0175,45, NI1605:1,2016-12-07 00:00,2017-01-26 09:15,0.399,,,,ROUND 4,50,
C0176,27, NI1406,2016-12-06 00:00,2017-01-24 12:00,,,,,ROUND 4,49,
C0177,28, NI1407:2,2016-12-06 00:00,2017-01-24 12:00,,,,,ROUND 4,49,
C0178,29, NI1407:3,2016-12-06 00:00,2017-01-24 12:05,,,,,ROUND 4,49,
C0179,38, NI1413:1,2016-12-06 00:00,2017-01-24 15:00,,,,,ROUND 4,49,
C0181,39, NI1413:3,2016-12-06 00:00,2017-01-24 15:30,,,,13.7,ROUND 4,49,
C0182,40, NI-12,2016-12-06 00:00,2017-01-24 14:45,,40.4,,26.8,ROUND 4,49,
C0183,41, KB1:1,2016-12-20 10:30,2017-01-25 08:50,,2.51,,,ROUND 4,36,
C0184,42, KB1:2,2016-12-07 00:00,2017-01-25 08:50,,6340,,,ROUND 4,49,
C0185,47, NI1607:1,2016-12-07 00:00,2017-01-25 13:10,,,,,ROUND 4,49,
C0186,48, NI1607:3,2016-12-07 00:00,2017-01-25 13:30,,,,,ROUND 4,49,
C0187,49, NI-6,2016-12-06 00:00,2017-01-25 08:50,,,,,ROUND 4,50,
C0188,51, NI1606:1,2016-11-10 00:00,2017-01-25 09:00,,,,,ROUND 4,76,
C0189,52, NI1608:1,2016-12-07 00:00,2017-01-25 11:05,,,,,ROUND 4,49,
C0190,54, NI1501:3,2016-12-06 00:00,2017-01-24 12:55,,,,,ROUND 4,49,
C0191,55, NI1501:1,2016-12-06 00:00,2017-01-24 12:25,,,,,ROUND 4,49,
C0192,56, NI16-04,2016-12-06 00:00,2017-01-24 12:40,,,,,ROUND 4,49,
C0193,57, NI16-01,2016-12-06 00:00,2017-01-24 13:46,,,,,ROUND 4,49,
C0194,58, GL-BRUNN,2016-11-16 00:00,2017-01-24 16:45,,,,,ROUND 4,69,
C0195,61, KB4:1,2016-12-07 00:00,2017-01-25 15:00,,,,,ROUND 4,49,
C0196,62, KB4:2,2016-12-07 00:00,2017-01-25 15:10,,,,,ROUND 4,49,
C0197,63, KB4:3,2016-12-07 00:00,2017-01-25 15:20,,,,,ROUND 4,49,
C0198,64, NI15-09,2016-12-19 00:00,2017-01-24 15:26,,,,,ROUND 4,36,
C0201,66, HAGALVEN 2,2016-12-19 00:00,2017-01-24 09:24,,,,,ROUND 4,36,
C0202,67, NI16-020,2016-12-19 00:00,2017-01-24 13:10,,69.8,,32.8,ROUND 4,36,
C0203,68, NI16-021,2016-12-19 00:00,2017-01-24 13:22,,56.4,,23.8,ROUND 4,36,
C0204,69, UPPSTROMS BETONGTROSKEL,2016-12-20 00:00,2017-01-24 11:00,,46.1,,26.3,ROUND 4,35,
C0205,70, HAGALVEN 1,2016-12-20 00:00,2017-01-24 10:30,,,,,ROUND 4,35,
C0206,71, NEDSTROMS NI16-08,2016-12-20 00:00,2017-01-24 14:20,,54.8,,27.4,ROUND 4,35,
C0207,72, UPPSTROMS NI16-01,2016-12-20 00:00,2017-01-24 13:55,,53.4,,24.2,ROUND 4,35,
C0208,73, NI1609:1,2016-12-20 00:00,2017-01-25 12:20,,,,,ROUND 4,36,
C0209,74, NI1609:2,2016-12-20 00:00,2017-01-25 12:50,,,,,ROUND 4,36,
C0210,75, NI1609:3,2016-12-20 00:00,2017-01-25 13:10,,,,,ROUND 4,36,
C0211,46, NI1605b:3,2016-12-07 00:00,2017-01-26 09:30,1.88,,,,ROUND 4,50,
C0212,75, NI1609:3,2016-12-20 00:00,2017-01-25 00:00,,,,,ROUND 4,36,
C0757,1, ORBACK - OPSTROM,2017-01-24 08:40,2017-02-27 10:30,,,,,ROUND 5,34,
C0758,2, ORBACK,2017-01-25 09:10,2017-02-28 14:45,,,,,ROUND 5,34,
C0759,3, NI15-O1,2017-01-24 15:40,2017-02-28 14:20,,,,,ROUND 5,35,
C0761,4, TILLOB,2017-01-25 08:30,2017-02-27 15:15,,35.9,,15.9,ROUND 5,33,
C0762,5, NI16-O8,2017-01-24 14:30,2017-02-27 15:50,,26.8,,15.1,ROUND 5,34,
C0763,6, NEDSTROMS NI15-O18,2017-01-24 14:10,2017-02-27 14:30,,30.4,,17.6,ROUND 5,34,
C0764,7, NEDSTROMS NI15-O47,2017-01-24 13:30,2017-02-27 14:10,,27,,15,ROUND 5,34,
C0765,8, NI15-O20,2017-01-24 12:54,2017-02-27 13:40,,25.4,,13.6,ROUND 5,34,
C0766,9, NI15-O48,2017-01-24 12:29,2017-02-27 13:15,,29.4,,15.2,ROUND 5,34,
C0767,10,BETON TROSKEL,2017-01-24 10:45,2017-02-27 11:30,,30.8,,16,ROUND 5,34,
C0768,11, SO NEDSTROMS  - Recipient,2017-01-24 10:00,2017-02-28 08:30,,5.47,,2.52,ROUND 5,35,
C0769,14, NI1501:2,2017-01-24 12:30,2017-02-28 14:20,,,,,ROUND 5,35,
C0770,19, NI15-O1,2017-01-24 16:00,2017-02-28 09:00,,,,,ROUND 5,35,
C0772,21, KB4:4,2017-01-25 15:35,2017-02-28 11:00,,,,,ROUND 5,34,
C0773,40, NI-12,2017-01-24 14:45,2017-02-27 14:46,,24.3,,12.9,ROUND 5,34,
C0774,41, KB1:1,2017-01-25 08:50,2017-02-28 10:20,,290,,,ROUND 5,34,
C0775,42, KB1:2,2017-01-25 08:50,2017-02-28 10:30,,7190,,,ROUND 5,34,
C0776,49, NI6,2017-01-25 08:50,2017-02-28 13:30,,,,,ROUND 5,34,
C0777,54, NI1501:3,2017-01-24 12:55,2017-02-28 14:10,,,,,ROUND 5,35,
C0778,55, NI1501:1,2017-01-24 12:25,2017-02-28 14:15,,,,,ROUND 5,35,
C0779,56, NI16-O4,2017-01-24 12:40,2017-02-27 13:00,,,,,ROUND 5,34,
C0781,57, NI16-O1,2017-01-24 13:46,2017-02-27 14:16,,,,,ROUND 5,34,
C0782,58, GL-BRUNN,2017-01-24 16:45,2017-02-28 10:45,,,,,ROUND 5,35,
C0783,61, KB4:1,2017-01-25 15:00,2017-02-28 11:15,,,,,ROUND 5,34,
C0784,62, KB4:2,2017-01-25 15:10,2017-02-28 11:20,,,,,ROUND 5,34,
C0785,63, KB4:3,2017-01-25 15:20,2017-02-28 11:30,,,,,ROUND 5,34,
C0786,64, NI15-O9,2017-01-24 15:26,2017-02-27 15:30,,4.54,,,ROUND 5,34,
C0788,66, HAGALVEN 2,2017-01-24 09:24,2017-02-28 08:45,,,,,ROUND 5,35,
C0789,67, NI16-O20,2017-01-24 13:10,2017-02-27 13:55,,31,,16.9,ROUND 5,34,
C0790,68, NI16-O21,2017-01-24 13:22,2017-02-27 13:57,,22.8,,11.1,ROUND 5,34,
C0791,69, UPPSTROMS BETONGTROSKEL,2017-01-24 11:00,2017-02-27 11:45,,18,,8.7,ROUND 5,34,
C0792,70, HAGALVEN 1,2017-01-24 10:30,2017-02-28 15:00,,,,,ROUND 5,35,
C0793,71, NEDSTROMS NI16-O8,2017-01-24 14:20,2017-02-27 14:32,,21.3,,12.1,ROUND 5,34,
C0794,72, UPPSTROMS NI16-O1,2017-01-24 13:55,2017-02-27 14:27,,24.8,,13.7,ROUND 5,34,
C0795,76, B2:1,2017-01-24 12:45,2017-02-28 13:55,,,,,ROUND 5,35,
C0796,77, B2:2,2017-01-24 12:50,2017-02-28 14:05,,,,,ROUND 5,35,
C0798,79, UPPSTROMS NI15-O48,2017-01-25 15:00,2017-02-27 13:05,,19.6,,9.89,ROUND 5,33,
C0799,80, UPPSTROMS #79 Nedstroms NI15-020,2017-01-25 15:10,2017-02-27 13:15,,32.9,,18.3,ROUND 5,33,
C0801,81, NEDSTROMS NI16-O20,2017-01-25 15:20,2017-02-27 13:45,,36.9,,18.5,ROUND 5,33,
C0802,90, KB1_BRUNN,2017-01-26 14:00,2017-02-28 10:00,,,,,ROUND 5,33,
C0803,91, KB2_BRUNN,2017-01-26 14:10,2017-02-28 11:00,,,,,ROUND 5,33,
C0804,92, KB3_BRUNN,2017-01-26 14:20,2017-02-28 11:05,,,,,ROUND 5,33,
C0805,93, KB4_BRUNN,2017-01-26 14:30,2017-02-28 11:10,,,,,ROUND 5,33,
C1654,1, ORBACK UPSTROM,2017-02-27 10:30,2017-04-03 10:30,,,,,ROUND 6,35,
C1655,2, ORBACK ,2017-02-28 14:45,2017-04-04 08:00,,,,,ROUND 6,35,
