days,vol_upper,vol_lower,vol_drain,vol_macro,del_vol_upper,del_vol_lower,del_vol_drain,del_vol_macro,rainfall,irrigation,drain_upper,macro_upper,drain_lower,overflow_lower,total_rech,gw_withdrawal,net_recharge,runoff,pot_evap_upper,evap_upper,pot_evap_lower,evap_lower,gw_pot_evap,balance,elevation,depth-to-water,
0,7.0000000E-02,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,138.1980,14.00200
14,6.4871386E-02,0.000000,6.4037721E-03,0.000000,-5.1286140E-03,0.000000,6.4037721E-03,0.000000,1.3400000E-02,0.000000,1.1786485E-02,0.000000,0.000000,0.000000,1.1786485E-02,0.000000,1.1786485E-02,0.000000,3.8387097E-03,3.3835738E-04,0.000000,0.000000,3.5003523E-03,-2.7755576E-17,138.0303,14.16969
29,7.1093166E-02,0.000000,5.7352015E-03,0.000000,6.2217798E-03,0.000000,-6.6857062E-04,0.000000,2.0400000E-02,0.000000,1.4513913E-02,0.000000,0.000000,0.000000,1.4513913E-02,0.000000,1.4513913E-02,0.000000,4.1129032E-03,3.3287782E-04,0.000000,0.000000,3.7800254E-03,-1.3444107E-17,138.2339,13.96612
43,7.1762575E-02,0.000000,9.3826489E-03,0.000000,6.6940888E-04,0.000000,3.6474474E-03,0.000000,2.5300000E-02,0.000000,2.0638781E-02,0.000000,0.000000,0.000000,2.0638781E-02,0.000000,2.0638781E-02,0.000000,3.6518354E-03,3.4436245E-04,0.000000,0.000000,3.3074729E-03,5.8113236E-17,138.2559,13.94413
58,6.0048857E-02,0.000000,4.6369727E-03,0.000000,-1.1713718E-02,0.000000,-4.7456762E-03,0.000000,6.1000000E-03,0.000000,2.2226529E-02,0.000000,0.000000,0.000000,2.2226529E-02,0.000000,2.2226529E-02,0.000000,3.8793103E-03,3.3286460E-04,0.000000,0.000000,3.5464457E-03,1.1275703E-17,137.8736,14.32642
73,6.2566891E-02,0.000000,5.6877253E-03,0.000000,2.5180342E-03,0.000000,1.0507525E-03,0.000000,1.8300000E-02,0.000000,1.4139288E-02,0.000000,0.000000,0.000000,1.4139288E-02,0.000000,1.4139288E-02,0.000000,7.1011123E-03,5.9192528E-04,0.000000,0.000000,6.5091871E-03,5.5077470E-17,137.9553,14.24470
87,5.9093659E-02,0.000000,3.0516988E-03,0.000000,-3.4732327E-03,0.000000,-2.6360265E-03,0.000000,6.7000000E-03,0.000000,1.2269081E-02,0.000000,0.000000,0.000000,1.2269081E-02,0.000000,1.2269081E-02,0.000000,7.0903226E-03,5.4017789E-04,0.000000,0.000000,6.5501447E-03,3.0357661E-17,137.8427,14.35735
102,7.0601632E-02,0.000000,9.6769967E-03,0.000000,1.1507973E-02,0.000000,6.6252980E-03,0.000000,3.3800000E-02,0.000000,1.4449653E-02,0.000000,0.000000,0.000000,1.4449653E-02,0.000000,1.4449653E-02,0.000000,1.3465806E-02,1.2170759E-03,0.000000,0.000000,1.2248731E-02,2.3418767E-17,138.2177,13.98226
116,6.7027196E-02,0.000000,8.0430868E-03,0.000000,-3.5744359E-03,0.000000,-1.6339100E-03,0.000000,2.1000000E-02,0.000000,2.4851943E-02,0.000000,0.000000,0.000000,2.4851943E-02,0.000000,2.4851943E-02,0.000000,1.4560000E-02,1.3564028E-03,0.000000,0.000000,1.3203597E-02,-4.6620693E-17,138.1007,14.09933
131,6.1672079E-02,0.000000,5.5084346E-03,0.000000,-5.3551175E-03,0.000000,-2.5346522E-03,0.000000,2.1300000E-02,0.000000,2.6838727E-02,0.000000,0.000000,0.000000,2.6838727E-02,0.000000,2.6838727E-02,0.000000,2.5748387E-02,2.3510422E-03,0.000000,0.000000,2.3397345E-02,9.7578196E-17,137.9262,14.27377
146,9.8034869E-02,0.000000,1.8982038E-02,0.000000,3.6362791E-02,0.000000,1.3473604E-02,0.000000,6.5300000E-02,0.000000,1.2790423E-02,0.000000,0.000000,0.000000,1.2790423E-02,0.000000,1.2790423E-02,0.000000,3.0822581E-02,2.6731822E-03,0.000000,0.000000,2.8149398E-02,-1.7347235E-18,139.1333,13.06674
160,7.0003702E-02,0.000000,9.4810576E-03,0.000000,-2.8031167E-02,0.000000,-9.5009809E-03,0.000000,2.8100000E-02,0.000000,6.2324383E-02,0.000000,0.000000,0.000000,6.2324383E-02,0.000000,6.2324383E-02,0.000000,3.0035699E-02,3.3077657E-03,0.000000,0.000000,2.6727933E-02,-7.2858386E-17,138.1981,14.00188
175,7.3742645E-02,0.000000,1.1420790E-02,0.000000,3.7389426E-03,0.000000,1.9397323E-03,0.000000,3.0100000E-02,0.000000,2.1400713E-02,0.000000,0.000000,0.000000,2.1400713E-02,0.000000,2.1400713E-02,0.000000,3.3200000E-02,3.0206117E-03,0.000000,0.000000,3.0179388E-02,1.4311469E-17,138.3210,13.87896
189,6.6961846E-02,0.000000,8.1661044E-03,0.000000,-6.7807984E-03,0.000000,-3.2546855E-03,0.000000,1.8800000E-02,0.000000,2.5719752E-02,0.000000,0.000000,0.000000,2.5719752E-02,0.000000,2.5719752E-02,0.000000,3.3648172E-02,3.1157324E-03,0.000000,0.000000,3.0532440E-02,3.9464959E-17,138.0985,14.10147
204,7.3326334E-02,0.000000,1.4907935E-02,0.000000,6.3644882E-03,0.000000,6.7418304E-03,0.000000,8.3500000E-02,0.000000,6.5995182E-02,0.000000,0.000000,0.000000,6.5995182E-02,0.000000,6.5995182E-02,0.000000,3.8903226E-02,4.3984991E-03,0.000000,0.000000,3.4504727E-02,1.0408341E-17,138.3073,13.89267
219,9.4515491E-02,0.000000,1.3594130E-02,0.000000,2.1189157E-02,0.000000,-1.3138053E-03,0.000000,5.4800000E-02,0.000000,3.1285168E-02,0.000000,0.000000,0.000000,3.1285168E-02,0.000000,3.1285168E-02,0.000000,3.7761290E-02,3.6394804E-03,0.000000,0.000000,3.4121810E-02,9.1072982E-18,139.0141,13.18587
233,7.5973662E-02,0.000000,8.7721341E-03,0.000000,-1.8541829E-02,0.000000,-4.8219954E-03,0.000000,2.6800000E-02,0.000000,4.6614900E-02,0.000000,0.000000,0.000000,4.6614900E-02,0.000000,4.6614900E-02,0.000000,3.3645161E-02,3.5489247E-03,0.000000,0.000000,3.0096237E-02,-1.7347235E-17,138.3946,13.80535
248,7.6793136E-02,0.000000,1.7294156E-02,0.000000,8.1947417E-04,0.000000,8.5220220E-03,0.000000,5.7200000E-02,0.000000,4.4282576E-02,0.000000,0.000000,0.000000,4.4282576E-02,0.000000,4.4282576E-02,0.000000,3.2675484E-02,3.5759279E-03,0.000000,0.000000,2.9099556E-02,1.7347235E-18,138.4217,13.77826
262,5.9082068E-02,0.000000,4.3158211E-03,0.000000,-1.7711068E-02,0.000000,-1.2978335E-02,0.000000,2.0000000E-03,0.000000,3.0788020E-02,0.000000,0.000000,0.000000,3.0788020E-02,0.000000,3.0788020E-02,0.000000,2.1840000E-02,1.9013827E-03,0.000000,0.000000,1.9938617E-02,1.9081958E-17,137.8423,14.35772
277,6.3610220E-02,0.000000,6.1860441E-03,0.000000,4.5281515E-03,0.000000,1.8702231E-03,0.000000,1.9500000E-02,0.000000,1.1482151E-02,0.000000,0.000000,0.000000,1.1482151E-02,0.000000,1.1482151E-02,0.000000,2.0374839E-02,1.6194743E-03,0.000000,0.000000,1.8755364E-02,-7.8062556E-18,137.9892,14.21077
292,5.3263259E-02,0.000000,2.5361178E-03,0.000000,-1.0346960E-02,0.000000,-3.6499264E-03,0.000000,3.0000000E-04,0.000000,1.3672468E-02,0.000000,0.000000,0.000000,1.3672468E-02,0.000000,1.3672468E-02,0.000000,8.2741935E-03,6.2441861E-04,0.000000,0.000000,7.6497749E-03,8.2399365E-18,137.6546,14.54536
306,7.0956609E-02,0.000000,3.3075244E-03,0.000000,1.7693350E-02,0.000000,7.7140666E-04,0.000000,2.5400000E-02,0.000000,6.3986908E-03,0.000000,0.000000,0.000000,6.3986908E-03,0.000000,6.3986908E-03,0.000000,7.6376344E-03,5.3655234E-04,0.000000,0.000000,7.1010821E-03,-3.5778672E-18,138.2294,13.97060
321,7.3767080E-02,0.000000,5.6241804E-03,0.000000,2.8104710E-03,0.000000,2.3166559E-03,0.000000,2.0600000E-02,0.000000,1.4875256E-02,0.000000,0.000000,0.000000,1.4875256E-02,0.000000,1.4875256E-02,0.000000,7.0000000E-03,5.9761740E-04,0.000000,0.000000,6.4023826E-03,-4.2067044E-17,138.3218,13.87816
336,6.8237167E-02,0.000000,8.1903695E-03,0.000000,-5.5299134E-03,0.000000,2.5661891E-03,0.000000,3.3900000E-02,0.000000,3.6168087E-02,0.000000,0.000000,0.000000,3.6168087E-02,0.000000,3.6168087E-02,0.000000,6.7623656E-03,6.9563729E-04,0.000000,0.000000,6.0667283E-03,1.7347235E-18,138.1402,14.05976
350,6.2716708E-02,0.000000,5.8061464E-03,0.000000,-5.5204587E-03,0.000000,-2.3842231E-03,0.000000,1.0600000E-02,0.000000,1.8230667E-02,0.000000,0.000000,0.000000,1.8230667E-02,0.000000,1.8230667E-02,0.000000,3.2064516E-03,2.7401475E-04,0.000000,0.000000,2.9324369E-03,1.7780916E-17,137.9602,14.23983
365,5.8304478E-02,0.000000,3.9676158E-03,0.000000,-4.4122307E-03,0.000000,-1.8385306E-03,0.000000,8.6000000E-03,0.000000,1.4575784E-02,0.000000,0.000000,0.000000,1.4575784E-02,0.000000,1.4575784E-02,0.000000,3.4354839E-03,2.7497720E-04,0.000000,0.000000,3.1605067E-03,-2.1684043E-18,137.8171,14.38288
379,7.1122691E-02,0.000000,7.5691497E-03,0.000000,1.2818214E-02,0.000000,3.6015339E-03,0.000000,2.8400000E-02,0.000000,1.1753662E-02,0.000000,0.000000,0.000000,1.1753662E-02,0.000000,1.1753662E-02,0.000000,2.7032258E-03,2.2659089E-04,0.000000,0.000000,2.4766349E-03,-5.5077470E-17,138.2348,13.96515
394,5.7569521E-02,0.000000,3.6658674E-03,0.000000,-1.3553170E-02,0.000000,-3.9032823E-03,0.000000,2.2000000E-03,0.000000,1.9418785E-02,0.000000,0.000000,0.000000,1.9418785E-02,0.000000,1.9418785E-02,0.000000,2.8548387E-03,2.3766765E-04,0.000000,0.000000,2.6171711E-03,-2.4286129E-17,137.7934,14.40663
409,5.5961070E-02,0.000000,3.1795289E-03,0.000000,-1.6084509E-03,0.000000,-4.8633851E-04,0.000000,9.3000000E-03,0.000000,1.1061681E-02,0.000000,0.000000,0.000000,1.1061681E-02,0.000000,1.1061681E-02,0.000000,4.3423963E-03,3.3310828E-04,0.000000,0.000000,4.0092880E-03,-4.6729114E-17,137.7415,14.45854
423,6.7836057E-02,0.000000,6.3049026E-03,0.000000,1.1874986E-02,0.000000,3.1253737E-03,0.000000,2.4000000E-02,0.000000,8.6532087E-03,0.000000,0.000000,0.000000,8.6532087E-03,0.000000,8.6532087E-03,0.000000,4.4000000E-03,3.4643107E-04,0.000000,0.000000,4.0535689E-03,-5.9847960E-17,138.1271,14.07288
438,6.5141356E-02,0.000000,6.7870423E-03,0.000000,-2.6947007E-03,0.000000,4.8213973E-04,0.000000,2.5100000E-02,0.000000,2.6709055E-02,0.000000,0.000000,0.000000,2.6709055E-02,0.000000,2.6709055E-02,0.000000,6.3737327E-03,6.0350574E-04,0.000000,0.000000,5.7702270E-03,6.3751088E-17,138.0391,14.16089
452,6.1017808E-02,0.000000,5.0634343E-03,0.000000,-4.1235482E-03,0.000000,-1.7236080E-03,0.000000,1.1500000E-02,0.000000,1.6824480E-02,0.000000,0.000000,0.000000,1.6824480E-02,0.000000,1.6824480E-02,0.000000,6.1870968E-03,5.2267664E-04,0.000000,0.000000,5.6644201E-03,4.3368087E-18,137.9050,14.29500
467,6.2374283E-02,0.000000,4.9691903E-03,0.000000,1.3564756E-03,0.000000,-9.4244003E-05,0.000000,1.8900000E-02,0.000000,1.6805457E-02,0.000000,0.000000,0.000000,1.6805457E-02,0.000000,1.6805457E-02,0.000000,9.7610753E-03,8.3231125E-04,0.000000,0.000000,8.9287640E-03,-4.4885970E-17,137.9490,14.25096
482,6.9369849E-02,0.000000,6.4751921E-03,0.000000,6.9955657E-03,0.000000,1.5060018E-03,0.000000,2.8500000E-02,0.000000,1.9029261E-02,0.000000,0.000000,0.000000,1.9029261E-02,0.000000,1.9029261E-02,0.000000,1.0900000E-02,9.6917124E-04,0.000000,0.000000,9.9308288E-03,3.0574501E-17,138.1773,14.02266
496,5.7954318E-02,0.000000,3.5618006E-03,0.000000,-1.1415532E-02,0.000000,-2.9133915E-03,0.000000,4.2000000E-03,0.000000,1.6893665E-02,0.000000,0.000000,0.000000,1.6893665E-02,0.000000,1.6893665E-02,0.000000,2.0164731E-02,1.6352576E-03,0.000000,0.000000,1.8529474E-02,-1.7347235E-17,137.8058,14.39420
511,6.2120715E-02,0.000000,4.8603424E-03,0.000000,4.1663977E-03,0.000000,1.2985418E-03,0.000000,2.0500000E-02,0.000000,1.2918272E-02,0.000000,0.000000,0.000000,1.2918272E-02,0.000000,1.2918272E-02,0.000000,2.5887097E-02,2.1167888E-03,0.000000,0.000000,2.3770308E-02,7.3725748E-18,137.9408,14.25920
525,7.6347176E-02,0.000000,9.4451714E-03,0.000000,1.4226460E-02,0.000000,4.5848290E-03,0.000000,3.4300000E-02,0.000000,1.2840654E-02,0.000000,0.000000,0.000000,1.2840654E-02,0.000000,1.2840654E-02,0.000000,3.0408172E-02,2.6480563E-03,0.000000,0.000000,2.7760116E-02,-2.4286129E-17,138.4070,13.79301
540,7.4857012E-02,0.000000,8.5591169E-03,0.000000,-1.4901639E-03,0.000000,-8.8605454E-04,0.000000,3.3000000E-02,0.000000,3.1696659E-02,0.000000,0.000000,0.000000,3.1696659E-02,0.000000,3.1696659E-02,0.000000,3.7600000E-02,3.6795593E-03,0.000000,0.000000,3.3920441E-02,-1.6913554E-17,138.3578,13.84222
555,6.7889053E-02,0.000000,8.8524075E-03,0.000000,-6.9679591E-03,0.000000,2.9329067E-04,0.000000,2.3300000E-02,0.000000,2.6554261E-02,0.000000,0.000000,0.000000,2.6554261E-02,0.000000,2.6554261E-02,0.000000,3.6101505E-02,3.4204070E-03,0.000000,0.000000,3.2681098E-02,6.1582683E-17,138.1289,14.07115
569,6.5324748E-02,0.000000,7.5384335E-03,0.000000,-2.5643050E-03,0.000000,-1.3139740E-03,0.000000,2.1700000E-02,0.000000,2.2612777E-02,0.000000,0.000000,0.000000,2.2612777E-02,0.000000,2.2612777E-02,0.000000,3.2470968E-02,2.9655024E-03,0.000000,0.000000,2.9505465E-02,-1.1275703E-17,138.0451,14.15491
584,8.8322151E-02,0.000000,1.6600331E-02,0.000000,2.2997403E-02,0.000000,9.0618979E-03,0.000000,6.6700000E-02,0.000000,3.0941064E-02,0.000000,0.000000,0.000000,3.0941064E-02,0.000000,3.0941064E-02,0.000000,3.5719355E-02,3.6996346E-03,0.000000,0.000000,3.2019720E-02,6.7654216E-17,138.8057,13.39432
599,8.1754689E-02,0.000000,2.0931058E-02,0.000000,-6.5674616E-03,0.000000,4.3307269E-03,0.000000,6.0100000E-02,0.000000,5.8058302E-02,0.000000,0.000000,0.000000,5.8058302E-02,0.000000,5.8058302E-02,0.000000,3.7112903E-02,4.2784328E-03,0.000000,0.000000,3.2834470E-02,6.6786854E-17,138.5863,13.61368
613,7.4450237E-02,0.000000,8.2560602E-03,0.000000,-7.3044522E-03,0.000000,-1.2674998E-02,0.000000,2.4000000E-02,0.000000,4.0908507E-02,0.000000,0.000000,0.000000,4.0908507E-02,0.000000,4.0908507E-02,0.000000,3.1435269E-02,3.0709438E-03,0.000000,0.000000,2.8364325E-02,-2.9490299E-17,138.3444,13.85564
628,7.2053894E-02,0.000000,1.2560412E-02,0.000000,-2.3963431E-03,0.000000,4.3043515E-03,0.000000,4.6000000E-02,0.000000,4.1425315E-02,0.000000,0.000000,0.000000,4.1425315E-02,0.000000,4.1425315E-02,0.000000,2.5100000E-02,2.6666768E-03,0.000000,0.000000,2.2433323E-02,1.7347235E-18,138.2655,13.93455
642,7.9857879E-02,0.000000,5.4354762E-03,0.000000,7.8039846E-03,0.000000,-7.1249355E-03,0.000000,2.6000000E-02,0.000000,2.3485025E-02,0.000000,0.000000,0.000000,2.3485025E-02,0.000000,2.3485025E-02,0.000000,2.1522796E-02,1.8359261E-03,0.000000,0.000000,1.9686870E-02,4.2500725E-17,138.5233,13.67672
657,8.4088011E-02,0.000000,1.9990322E-02,0.000000,4.2301327E-03,0.000000,1.4554845E-02,0.000000,5.0100000E-02,0.000000,2.9675988E-02,0.000000,0.000000,0.000000,2.9675988E-02,0.000000,2.9675988E-02,0.000000,1.5580645E-02,1.6390341E-03,0.000000,0.000000,1.3941611E-02,5.2041704E-18,138.6641,13.53594
672,6.5283450E-02,0.000000,7.0153609E-03,0.000000,-1.8804562E-02,0.000000,-1.2974961E-02,0.000000,1.2200000E-02,0.000000,4.2560357E-02,0.000000,0.000000,0.000000,4.2560357E-02,0.000000,4.2560357E-02,0.000000,1.4603226E-02,1.4191653E-03,0.000000,0.000000,1.3184061E-02,2.4286129E-17,138.0437,14.15626
686,6.8978345E-02,0.000000,6.5169423E-03,0.000000,3.6948952E-03,0.000000,-4.9841861E-04,0.000000,2.1700000E-02,0.000000,1.7832035E-02,0.000000,0.000000,0.000000,1.7832035E-02,0.000000,1.7832035E-02,0.000000,7.7000000E-03,6.7148839E-04,0.000000,0.000000,7.0285116E-03,-5.8546917E-17,138.1645,14.03549
701,7.3139846E-02,0.000000,1.2326923E-02,0.000000,4.1615015E-03,0.000000,5.8099807E-03,0.000000,3.8500000E-02,0.000000,2.7731844E-02,0.000000,0.000000,0.000000,2.7731844E-02,0.000000,2.7731844E-02,0.000000,8.0709677E-03,7.9667423E-04,0.000000,0.000000,7.2742935E-03,9.6277153E-17,138.3012,13.89882
715,7.0429734E-02,0.000000,6.7321490E-03,0.000000,-2.7101127E-03,0.000000,-5.5947740E-03,0.000000,1.8600000E-02,0.000000,2.6432326E-02,0.000000,0.000000,0.000000,2.6432326E-02,0.000000,2.6432326E-02,0.000000,5.1935484E-03,4.7256085E-04,0.000000,0.000000,4.7209875E-03,7.3725748E-17,138.2121,13.98790
