obsnme,obsval,weight,obgnme
hds_usecol:b10-2_time:1.0,133.3489223,1.0,hds_usecol:b10-2
hds_usecol:b10-4_time:1.0,133.3520388,1.0,hds_usecol:b10-4
hds_usecol:b10-5_time:1.0,133.3525449,1.0,hds_usecol:b10-5
hds_usecol:b12-1_time:1.0,138.0251958,1.0,hds_usecol:b12-1
hds_usecol:b13-1_time:1.0,138.2319711,1.0,hds_usecol:b13-1
hds_usecol:b14-1_time:1.0,138.2629358,1.0,hds_usecol:b14-1
hds_usecol:b15-1_time:1.0,138.7665621,1.0,hds_usecol:b15-1
hds_usecol:b16-1_time:1.0,136.2854743,1.0,hds_usecol:b16-1
hds_usecol:b16-2_time:1.0,136.269896,1.0,hds_usecol:b16-2
hds_usecol:b19-4_time:1.0,136.7112385,1.0,hds_usecol:b19-4
hds_usecol:b2-1_time:1.0,136.1444577,1.0,hds_usecol:b2-1
hds_usecol:b2-2_time:1.0,136.1484183,1.0,hds_usecol:b2-2
hds_usecol:b2-3_time:1.0,136.1514975,1.0,hds_usecol:b2-3
hds_usecol:b20-1_time:1.0,138.1160407,1.0,hds_usecol:b20-1
hds_usecol:b21-1_time:1.0,138.090404,1.0,hds_usecol:b21-1
hds_usecol:b21-3_time:1.0,138.0820965,1.0,hds_usecol:b21-3
hds_usecol:b22-1_time:1.0,137.8944311,1.0,hds_usecol:b22-1
hds_usecol:b22-2_time:1.0,137.8751955,1.0,hds_usecol:b22-2
hds_usecol:b22-4_time:1.0,137.8661127,1.0,hds_usecol:b22-4
hds_usecol:b26_time:1.0,138.3345591,1.0,hds_usecol:b26
hds_usecol:b27_time:1.0,138.1909819,1.0,hds_usecol:b27
hds_usecol:b29_time:1.0,136.2080306,1.0,hds_usecol:b29
hds_usecol:b30_time:1.0,136.2083833,1.0,hds_usecol:b30
hds_usecol:b34_time:1.0,136.2889372,1.0,hds_usecol:b34
hds_usecol:b35_time:1.0,136.4482754,1.0,hds_usecol:b35
hds_usecol:b36_time:1.0,136.3682318,1.0,hds_usecol:b36
hds_usecol:b37_time:1.0,136.5172484,1.0,hds_usecol:b37
hds_usecol:b4_time:1.0,139.3986351,1.0,hds_usecol:b4
hds_usecol:b8-1_time:1.0,133.6847997,1.0,hds_usecol:b8-1
hds_usecol:b8-2_time:1.0,133.6845725,1.0,hds_usecol:b8-2
hds_usecol:b9-2_time:1.0,133.1242057,1.0,hds_usecol:b9-2
hds_usecol:b9-4_time:1.0,133.1126583,1.0,hds_usecol:b9-4
hds_usecol:b9-5_time:1.0,133.1107605,1.0,hds_usecol:b9-5
hds_usecol:kb1-1_time:1.0,135.6846025,1.0,hds_usecol:kb1-1
hds_usecol:kb4-3_time:1.0,134.1905017,1.0,hds_usecol:kb4-3
hds_usecol:kb4-4_time:1.0,134.1623845,1.0,hds_usecol:kb4-4
hds_usecol:ni1301-1_time:1.0,138.1572346,1.0,hds_usecol:ni1301-1
hds_usecol:ni1301-2_time:1.0,138.1617153,1.0,hds_usecol:ni1301-2
hds_usecol:ni1301-3_time:1.0,138.1555557,1.0,hds_usecol:ni1301-3
hds_usecol:ni1302-1_time:1.0,138.0255807,1.0,hds_usecol:ni1302-1
hds_usecol:ni1302-2_time:1.0,138.0187213,1.0,hds_usecol:ni1302-2
hds_usecol:ni1302-3_time:1.0,138.0077391,1.0,hds_usecol:ni1302-3
hds_usecol:ni1401-1_time:1.0,137.9092232,1.0,hds_usecol:ni1401-1
hds_usecol:ni1401-2_time:1.0,137.8981877,1.0,hds_usecol:ni1401-2
hds_usecol:ni1402b-1_time:1.0,138.0538296,1.0,hds_usecol:ni1402b-1
hds_usecol:ni1402b-2_time:1.0,138.0449105,1.0,hds_usecol:ni1402b-2
hds_usecol:ni1403-1_time:1.0,136.6712884,1.0,hds_usecol:ni1403-1
hds_usecol:ni1403-2_time:1.0,136.6884056,1.0,hds_usecol:ni1403-2
hds_usecol:ni1404-1_time:1.0,138.1969923,1.0,hds_usecol:ni1404-1
hds_usecol:ni1404-2_time:1.0,138.1938573,1.0,hds_usecol:ni1404-2
hds_usecol:ni1405-1_time:1.0,136.8742412,1.0,hds_usecol:ni1405-1
hds_usecol:ni1405-2_time:1.0,136.8681373,1.0,hds_usecol:ni1405-2
hds_usecol:ni1406-1_time:1.0,137.9357377,1.0,hds_usecol:ni1406-1
hds_usecol:ni1407-1_time:1.0,137.5627608,1.0,hds_usecol:ni1407-1
hds_usecol:ni1407-2_time:1.0,137.5413829,1.0,hds_usecol:ni1407-2
hds_usecol:ni1407-3_time:1.0,137.5410161,1.0,hds_usecol:ni1407-3
hds_usecol:ni1408-1_time:1.0,137.5655138,1.0,hds_usecol:ni1408-1
hds_usecol:ni1408-2_time:1.0,137.5431673,1.0,hds_usecol:ni1408-2
hds_usecol:ni1408-3_time:1.0,137.5425047,1.0,hds_usecol:ni1408-3
hds_usecol:ni1409-1_time:1.0,137.5543173,1.0,hds_usecol:ni1409-1
hds_usecol:ni1409-2_time:1.0,137.5301561,1.0,hds_usecol:ni1409-2
hds_usecol:ni1409-3_time:1.0,137.5255103,1.0,hds_usecol:ni1409-3
hds_usecol:ni1410-1_time:1.0,137.8825999,1.0,hds_usecol:ni1410-1
hds_usecol:ni1410-2_time:1.0,137.8627311,1.0,hds_usecol:ni1410-2
hds_usecol:ni1410-3_time:1.0,137.8512708,1.0,hds_usecol:ni1410-3
hds_usecol:ni1411-1_time:1.0,138.086754,1.0,hds_usecol:ni1411-1
hds_usecol:ni1411-2_time:1.0,138.0853769,1.0,hds_usecol:ni1411-2
hds_usecol:ni1411-3_time:1.0,138.0744187,1.0,hds_usecol:ni1411-3
hds_usecol:ni1412-1_time:1.0,136.5834317,1.0,hds_usecol:ni1412-1
hds_usecol:ni1412-3_time:1.0,136.6039784,1.0,hds_usecol:ni1412-3
hds_usecol:ni1413-1_time:1.0,136.3685329,1.0,hds_usecol:ni1413-1
hds_usecol:ni1413-2_time:1.0,136.3978138,1.0,hds_usecol:ni1413-2
hds_usecol:ni1413-3_time:1.0,136.4047446,1.0,hds_usecol:ni1413-3
hds_usecol:ni15-o1_time:1.0,135.2619925,1.0,hds_usecol:ni15-o1
hds_usecol:ni15-o44_time:1.0,135.336374,1.0,hds_usecol:ni15-o44
hds_usecol:ni15-o46_time:1.0,134.5423682,1.0,hds_usecol:ni15-o46
hds_usecol:ni15-o47_time:1.0,134.2477669,1.0,hds_usecol:ni15-o47
hds_usecol:ni15-o48_time:1.0,133.3181318,1.0,hds_usecol:ni15-o48
hds_usecol:ni1501-1_time:1.0,136.3584848,1.0,hds_usecol:ni1501-1
hds_usecol:ni1501-2_time:1.0,136.3730787,1.0,hds_usecol:ni1501-2
hds_usecol:ni1501-3_time:1.0,136.3740595,1.0,hds_usecol:ni1501-3
hds_usecol:ni1502-2_time:1.0,138.364804,1.0,hds_usecol:ni1502-2
hds_usecol:ni1502-3_time:1.0,138.3649887,1.0,hds_usecol:ni1502-3
hds_usecol:ni1503-2_time:1.0,138.4753304,1.0,hds_usecol:ni1503-2
hds_usecol:ni1503-3_time:1.0,138.4766361,1.0,hds_usecol:ni1503-3
hds_usecol:ni1504-2_time:1.0,138.3885141,1.0,hds_usecol:ni1504-2
hds_usecol:ni1504-3_time:1.0,138.3895658,1.0,hds_usecol:ni1504-3
hds_usecol:ni1505-1_time:1.0,138.0853255,1.0,hds_usecol:ni1505-1
hds_usecol:ni1505-2_time:1.0,138.0776001,1.0,hds_usecol:ni1505-2
hds_usecol:ni1505-3_time:1.0,138.0722791,1.0,hds_usecol:ni1505-3
hds_usecol:ni1506-1_time:1.0,138.0245469,1.0,hds_usecol:ni1506-1
hds_usecol:ni1506-2_time:1.0,138.0145451,1.0,hds_usecol:ni1506-2
hds_usecol:ni1506-3_time:1.0,138.005215,1.0,hds_usecol:ni1506-3
hds_usecol:ni1507-2_time:1.0,137.6813586,1.0,hds_usecol:ni1507-2
hds_usecol:ni1507-3_time:1.0,137.6764657,1.0,hds_usecol:ni1507-3
hds_usecol:ni1601-1_time:1.0,135.8853107,1.0,hds_usecol:ni1601-1
hds_usecol:ni1601-2_time:1.0,135.8454532,1.0,hds_usecol:ni1601-2
hds_usecol:ni1601-3_time:1.0,135.8368656,1.0,hds_usecol:ni1601-3
hds_usecol:ni1602-1_time:1.0,134.8291381,1.0,hds_usecol:ni1602-1
hds_usecol:ni1602-2_time:1.0,134.8799857,1.0,hds_usecol:ni1602-2
hds_usecol:ni1603-1_time:1.0,135.0453142,1.0,hds_usecol:ni1603-1
hds_usecol:ni1603-2_time:1.0,135.1042498,1.0,hds_usecol:ni1603-2
hds_usecol:ni1604-1_time:1.0,136.4767847,1.0,hds_usecol:ni1604-1
hds_usecol:ni1604-3_time:1.0,136.4825996,1.0,hds_usecol:ni1604-3
hds_usecol:ni1605b-1_time:1.0,136.7847945,1.0,hds_usecol:ni1605b-1
hds_usecol:ni1605b-3_time:1.0,136.7984093,1.0,hds_usecol:ni1605b-3
hds_usecol:ni1606-1_time:1.0,134.4726765,1.0,hds_usecol:ni1606-1
hds_usecol:ni1606-2_time:1.0,134.5096936,1.0,hds_usecol:ni1606-2
hds_usecol:ni1606-3_time:1.0,134.5145228,1.0,hds_usecol:ni1606-3
hds_usecol:ni1607-1_time:1.0,135.3472702,1.0,hds_usecol:ni1607-1
hds_usecol:ni1607-2_time:1.0,135.3369154,1.0,hds_usecol:ni1607-2
hds_usecol:ni1607-3_time:1.0,135.3361265,1.0,hds_usecol:ni1607-3
hds_usecol:ni1608-1_time:1.0,135.1682634,1.0,hds_usecol:ni1608-1
hds_usecol:ni1608-2_time:1.0,135.2026109,1.0,hds_usecol:ni1608-2
hds_usecol:ni1608-3_time:1.0,135.210855,1.0,hds_usecol:ni1608-3
hds_usecol:ni1609-2_time:1.0,135.3018061,1.0,hds_usecol:ni1609-2
hds_usecol:ni1609-3_time:1.0,135.298328,1.0,hds_usecol:ni1609-3
hds_usecol:ni1610-2_time:1.0,135.3225708,1.0,hds_usecol:ni1610-2
hds_usecol:ni1611-1_time:1.0,135.4561848,1.0,hds_usecol:ni1611-1
hds_usecol:ni1612-1_time:1.0,135.0194567,1.0,hds_usecol:ni1612-1
hds_usecol:ni1612-2_time:1.0,135.0922566,1.0,hds_usecol:ni1612-2
hds_usecol:ni1613-1_time:1.0,135.056928,1.0,hds_usecol:ni1613-1
hds_usecol:ni1701-1_time:1.0,135.4820298,1.0,hds_usecol:ni1701-1
hds_usecol:ni1702-1_time:1.0,135.4767806,1.0,hds_usecol:ni1702-1
hds_usecol:ni1703-1_time:1.0,135.4377408,1.0,hds_usecol:ni1703-1
hds_usecol:ni1703-2_time:1.0,135.4174307,1.0,hds_usecol:ni1703-2
hds_usecol:ni1704-1_time:1.0,133.9194846,1.0,hds_usecol:ni1704-1
hds_usecol:ni1704-2_time:1.0,133.9133428,1.0,hds_usecol:ni1704-2
hds_usecol:ni1705-1_time:1.0,134.0808029,1.0,hds_usecol:ni1705-1
hds_usecol:ni1705-2_time:1.0,134.0626248,1.0,hds_usecol:ni1705-2
hds_usecol:ni1706-1_time:1.0,134.1560991,1.0,hds_usecol:ni1706-1
hds_usecol:ni1706-2_time:1.0,134.1571883,1.0,hds_usecol:ni1706-2
hds_usecol:ni1707-1_time:1.0,134.0445787,1.0,hds_usecol:ni1707-1
hds_usecol:ni1708-1_time:1.0,136.2735324,1.0,hds_usecol:ni1708-1
hds_usecol:ni1709-1_time:1.0,137.1583823,1.0,hds_usecol:ni1709-1
hds_usecol:ni1711-1_time:1.0,136.4902014,1.0,hds_usecol:ni1711-1
hds_usecol:ni1712-1_time:1.0,135.6431525,1.0,hds_usecol:ni1712-1
hds_usecol:ni1801-1_time:1.0,133.8593237,1.0,hds_usecol:ni1801-1
hds_usecol:ni1801-3_time:1.0,133.8827152,1.0,hds_usecol:ni1801-3
hds_usecol:ni1802-1_time:1.0,133.9290981,1.0,hds_usecol:ni1802-1
hds_usecol:ni1803-1_time:1.0,133.9627713,1.0,hds_usecol:ni1803-1
hds_usecol:ni1803-3_time:1.0,133.9677005,1.0,hds_usecol:ni1803-3
hds_usecol:ni1804-1_time:1.0,134.025095,1.0,hds_usecol:ni1804-1
hds_usecol:ni1804-3_time:1.0,134.017967,1.0,hds_usecol:ni1804-3
