,sidx,idx_strs,pargp9,parval1_9,9
0,"(183, 0, 193, 258)",idx0:183_idx1:0_idx2:193_idx3:258,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
1,"(397, 0, 117, 210)",idx0:397_idx1:0_idx2:117_idx3:210,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
2,"(617, 0, 37, 100)",idx0:617_idx1:0_idx2:37_idx3:100,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
3,"(648, 0, 23, 84)",idx0:648_idx1:0_idx2:23_idx3:84,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
4,"(23, 0, 169, 363)",idx0:23_idx1:0_idx2:169_idx3:363,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
5,"(470, 0, 115, 160)",idx0:470_idx1:0_idx2:115_idx3:160,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
6,"(342, 0, 127, 223)",idx0:342_idx1:0_idx2:127_idx3:223,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
7,"(673, 0, 11, 71)",idx0:673_idx1:0_idx2:11_idx3:71,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
8,"(646, 0, 24, 85)",idx0:646_idx1:0_idx2:24_idx3:85,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
9,"(288, 0, 152, 225)",idx0:288_idx1:0_idx2:152_idx3:225,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
10,"(139, 0, 178, 284)",idx0:139_idx1:0_idx2:178_idx3:284,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
11,"(332, 0, 127, 229)",idx0:332_idx1:0_idx2:127_idx3:229,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
12,"(618, 0, 36, 100)",idx0:618_idx1:0_idx2:36_idx3:100,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
13,"(671, 0, 12, 72)",idx0:671_idx1:0_idx2:12_idx3:72,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
14,"(99, 0, 164, 309)",idx0:99_idx1:0_idx2:164_idx3:309,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
15,"(159, 0, 190, 276)",idx0:159_idx1:0_idx2:190_idx3:276,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
16,"(690, 0, 3, 62)",idx0:690_idx1:0_idx2:3_idx3:62,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
17,"(374, 0, 115, 223)",idx0:374_idx1:0_idx2:115_idx3:223,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
18,"(633, 0, 31, 91)",idx0:633_idx1:0_idx2:31_idx3:91,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
19,"(507, 0, 90, 156)",idx0:507_idx1:0_idx2:90_idx3:156,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
20,"(513, 0, 87, 153)",idx0:513_idx1:0_idx2:87_idx3:153,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
21,"(333, 0, 126, 229)",idx0:333_idx1:0_idx2:126_idx3:229,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
22,"(538, 0, 72, 143)",idx0:538_idx1:0_idx2:72_idx3:143,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
23,"(13, 0, 172, 370)",idx0:13_idx1:0_idx2:172_idx3:370,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
24,"(205, 0, 199, 242)",idx0:205_idx1:0_idx2:199_idx3:242,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
25,"(639, 0, 28, 88)",idx0:639_idx1:0_idx2:28_idx3:88,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
26,"(31, 0, 164, 360)",idx0:31_idx1:0_idx2:164_idx3:360,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
27,"(440, 0, 121, 182)",idx0:440_idx1:0_idx2:121_idx3:182,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
28,"(438, 0, 122, 183)",idx0:438_idx1:0_idx2:122_idx3:183,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
29,"(532, 0, 75, 146)",idx0:532_idx1:0_idx2:75_idx3:146,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
30,"(14, 0, 171, 370)",idx0:14_idx1:0_idx2:171_idx3:370,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
31,"(80, 0, 160, 324)",idx0:80_idx1:0_idx2:160_idx3:324,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
32,"(306, 0, 139, 220)",idx0:306_idx1:0_idx2:139_idx3:220,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
33,"(563, 0, 58, 132)",idx0:563_idx1:0_idx2:58_idx3:132,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
34,"(5, 0, 174, 376)",idx0:5_idx1:0_idx2:174_idx3:376,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
35,"(662, 0, 17, 76)",idx0:662_idx1:0_idx2:17_idx3:76,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
36,"(260, 0, 170, 218)",idx0:260_idx1:0_idx2:170_idx3:218,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
37,"(530, 0, 76, 147)",idx0:530_idx1:0_idx2:76_idx3:147,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
38,"(12, 0, 172, 371)",idx0:12_idx1:0_idx2:172_idx3:371,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
39,"(304, 0, 140, 221)",idx0:304_idx1:0_idx2:140_idx3:221,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
40,"(208, 0, 199, 239)",idx0:208_idx1:0_idx2:199_idx3:239,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
41,"(367, 0, 118, 219)",idx0:367_idx1:0_idx2:118_idx3:219,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
42,"(391, 0, 113, 212)",idx0:391_idx1:0_idx2:113_idx3:212,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
43,"(663, 0, 16, 76)",idx0:663_idx1:0_idx2:16_idx3:76,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
44,"(158, 0, 190, 277)",idx0:158_idx1:0_idx2:190_idx3:277,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
45,"(682, 0, 7, 66)",idx0:682_idx1:0_idx2:7_idx3:66,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
46,"(185, 0, 194, 257)",idx0:185_idx1:0_idx2:194_idx3:257,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
47,"(344, 0, 126, 222)",idx0:344_idx1:0_idx2:126_idx3:222,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
48,"(401, 0, 120, 211)",idx0:401_idx1:0_idx2:120_idx3:211,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
49,"(456, 0, 119, 170)",idx0:456_idx1:0_idx2:119_idx3:170,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
50,"(459, 0, 118, 168)",idx0:459_idx1:0_idx2:118_idx3:168,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
51,"(523, 0, 80, 150)",idx0:523_idx1:0_idx2:80_idx3:150,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
52,"(30, 0, 164, 361)",idx0:30_idx1:0_idx2:164_idx3:361,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
53,"(454, 0, 120, 171)",idx0:454_idx1:0_idx2:120_idx3:171,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
54,"(116, 0, 167, 296)",idx0:116_idx1:0_idx2:167_idx3:296,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
55,"(632, 0, 31, 92)",idx0:632_idx1:0_idx2:31_idx3:92,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
56,"(492, 0, 100, 158)",idx0:492_idx1:0_idx2:100_idx3:158,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
57,"(387, 0, 112, 215)",idx0:387_idx1:0_idx2:112_idx3:215,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
58,"(404, 0, 122, 210)",idx0:404_idx1:0_idx2:122_idx3:210,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
59,"(0, 0, 176, 379)",idx0:0_idx1:0_idx2:176_idx3:379,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
60,"(63, 0, 159, 337)",idx0:63_idx1:0_idx2:159_idx3:337,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
61,"(473, 0, 114, 158)",idx0:473_idx1:0_idx2:114_idx3:158,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
62,"(168, 0, 190, 269)",idx0:168_idx1:0_idx2:190_idx3:269,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
63,"(654, 0, 21, 80)",idx0:654_idx1:0_idx2:21_idx3:80,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
64,"(593, 0, 44, 117)",idx0:593_idx1:0_idx2:44_idx3:117,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
65,"(49, 0, 162, 348)",idx0:49_idx1:0_idx2:162_idx3:348,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
66,"(623, 0, 35, 96)",idx0:623_idx1:0_idx2:35_idx3:96,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
67,"(24, 0, 168, 363)",idx0:24_idx1:0_idx2:168_idx3:363,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
68,"(103, 0, 165, 306)",idx0:103_idx1:0_idx2:165_idx3:306,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
69,"(213, 0, 197, 237)",idx0:213_idx1:0_idx2:197_idx3:237,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
70,"(173, 0, 191, 266)",idx0:173_idx1:0_idx2:191_idx3:266,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
71,"(674, 0, 11, 70)",idx0:674_idx1:0_idx2:11_idx3:70,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
72,"(565, 0, 57, 131)",idx0:565_idx1:0_idx2:57_idx3:131,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
73,"(238, 0, 185, 224)",idx0:238_idx1:0_idx2:185_idx3:224,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
74,"(129, 0, 173, 289)",idx0:129_idx1:0_idx2:173_idx3:289,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
75,"(211, 0, 198, 238)",idx0:211_idx1:0_idx2:198_idx3:238,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
76,"(122, 0, 170, 293)",idx0:122_idx1:0_idx2:170_idx3:293,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
77,"(291, 0, 149, 225)",idx0:291_idx1:0_idx2:149_idx3:225,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
78,"(135, 0, 176, 286)",idx0:135_idx1:0_idx2:176_idx3:286,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
79,"(236, 0, 186, 225)",idx0:236_idx1:0_idx2:186_idx3:225,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
80,"(243, 0, 182, 223)",idx0:243_idx1:0_idx2:182_idx3:223,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
81,"(338, 0, 125, 225)",idx0:338_idx1:0_idx2:125_idx3:225,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
82,"(675, 0, 10, 70)",idx0:675_idx1:0_idx2:10_idx3:70,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
83,"(420, 0, 120, 199)",idx0:420_idx1:0_idx2:120_idx3:199,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
84,"(19, 0, 170, 366)",idx0:19_idx1:0_idx2:170_idx3:366,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
85,"(399, 0, 118, 211)",idx0:399_idx1:0_idx2:118_idx3:211,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
86,"(164, 0, 191, 272)",idx0:164_idx1:0_idx2:191_idx3:272,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
87,"(305, 0, 140, 220)",idx0:305_idx1:0_idx2:140_idx3:220,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
88,"(640, 0, 27, 88)",idx0:640_idx1:0_idx2:27_idx3:88,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
89,"(535, 0, 74, 144)",idx0:535_idx1:0_idx2:74_idx3:144,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
90,"(87, 0, 162, 319)",idx0:87_idx1:0_idx2:162_idx3:319,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
91,"(556, 0, 62, 135)",idx0:556_idx1:0_idx2:62_idx3:135,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
92,"(577, 0, 50, 126)",idx0:577_idx1:0_idx2:50_idx3:126,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
93,"(165, 0, 190, 272)",idx0:165_idx1:0_idx2:190_idx3:272,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
94,"(408, 0, 122, 207)",idx0:408_idx1:0_idx2:122_idx3:207,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
95,"(91, 0, 163, 316)",idx0:91_idx1:0_idx2:163_idx3:316,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
96,"(656, 0, 20, 79)",idx0:656_idx1:0_idx2:20_idx3:79,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
97,"(350, 0, 124, 218)",idx0:350_idx1:0_idx2:124_idx3:218,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
98,"(231, 0, 188, 228)",idx0:231_idx1:0_idx2:188_idx3:228,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
99,"(142, 0, 180, 283)",idx0:142_idx1:0_idx2:180_idx3:283,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
100,"(412, 0, 120, 205)",idx0:412_idx1:0_idx2:120_idx3:205,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
101,"(52, 0, 162, 345)",idx0:52_idx1:0_idx2:162_idx3:345,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
102,"(256, 0, 174, 218)",idx0:256_idx1:0_idx2:174_idx3:218,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
103,"(547, 0, 67, 139)",idx0:547_idx1:0_idx2:67_idx3:139,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
104,"(368, 0, 118, 220)",idx0:368_idx1:0_idx2:118_idx3:220,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
105,"(229, 0, 189, 229)",idx0:229_idx1:0_idx2:189_idx3:229,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
106,"(280, 0, 160, 225)",idx0:280_idx1:0_idx2:160_idx3:225,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
107,"(524, 0, 79, 150)",idx0:524_idx1:0_idx2:79_idx3:150,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
108,"(252, 0, 177, 219)",idx0:252_idx1:0_idx2:177_idx3:219,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
109,"(585, 0, 46, 123)",idx0:585_idx1:0_idx2:46_idx3:123,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
110,"(112, 0, 166, 299)",idx0:112_idx1:0_idx2:166_idx3:299,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
111,"(250, 0, 178, 220)",idx0:250_idx1:0_idx2:178_idx3:220,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
112,"(73, 0, 159, 330)",idx0:73_idx1:0_idx2:159_idx3:330,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
113,"(7, 0, 174, 374)",idx0:7_idx1:0_idx2:174_idx3:374,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
114,"(302, 0, 141, 222)",idx0:302_idx1:0_idx2:141_idx3:222,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
115,"(487, 0, 105, 158)",idx0:487_idx1:0_idx2:105_idx3:158,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
116,"(145, 0, 182, 282)",idx0:145_idx1:0_idx2:182_idx3:282,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
117,"(474, 0, 113, 158)",idx0:474_idx1:0_idx2:113_idx3:158,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
118,"(426, 0, 121, 194)",idx0:426_idx1:0_idx2:121_idx3:194,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
119,"(294, 0, 147, 224)",idx0:294_idx1:0_idx2:147_idx3:224,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
120,"(345, 0, 126, 221)",idx0:345_idx1:0_idx2:126_idx3:221,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
121,"(378, 0, 113, 221)",idx0:378_idx1:0_idx2:113_idx3:221,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
122,"(182, 0, 193, 259)",idx0:182_idx1:0_idx2:193_idx3:259,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
123,"(668, 0, 14, 73)",idx0:668_idx1:0_idx2:14_idx3:73,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
124,"(267, 0, 169, 221)",idx0:267_idx1:0_idx2:169_idx3:221,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
125,"(108, 0, 166, 302)",idx0:108_idx1:0_idx2:166_idx3:302,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
126,"(169, 0, 190, 268)",idx0:169_idx1:0_idx2:190_idx3:268,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
127,"(445, 0, 122, 178)",idx0:445_idx1:0_idx2:122_idx3:178,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
128,"(371, 0, 117, 222)",idx0:371_idx1:0_idx2:117_idx3:222,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
129,"(691, 0, 3, 61)",idx0:691_idx1:0_idx2:3_idx3:61,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
130,"(515, 0, 85, 153)",idx0:515_idx1:0_idx2:85_idx3:153,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
131,"(536, 0, 73, 144)",idx0:536_idx1:0_idx2:73_idx3:144,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
132,"(462, 0, 117, 166)",idx0:462_idx1:0_idx2:117_idx3:166,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
133,"(644, 0, 25, 86)",idx0:644_idx1:0_idx2:25_idx3:86,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
134,"(557, 0, 61, 135)",idx0:557_idx1:0_idx2:61_idx3:135,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
135,"(582, 0, 47, 125)",idx0:582_idx1:0_idx2:47_idx3:125,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
136,"(642, 0, 26, 87)",idx0:642_idx1:0_idx2:26_idx3:87,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
137,"(346, 0, 126, 220)",idx0:346_idx1:0_idx2:126_idx3:220,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
138,"(537, 0, 72, 144)",idx0:537_idx1:0_idx2:72_idx3:144,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
139,"(597, 0, 43, 114)",idx0:597_idx1:0_idx2:43_idx3:114,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
140,"(25, 0, 168, 362)",idx0:25_idx1:0_idx2:168_idx3:362,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
141,"(192, 0, 196, 252)",idx0:192_idx1:0_idx2:196_idx3:252,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
142,"(138, 0, 178, 285)",idx0:138_idx1:0_idx2:178_idx3:285,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
143,"(136, 0, 177, 286)",idx0:136_idx1:0_idx2:177_idx3:286,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
144,"(667, 0, 14, 74)",idx0:667_idx1:0_idx2:14_idx3:74,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
145,"(234, 0, 187, 226)",idx0:234_idx1:0_idx2:187_idx3:226,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
146,"(480, 0, 110, 156)",idx0:480_idx1:0_idx2:110_idx3:156,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
147,"(508, 0, 90, 155)",idx0:508_idx1:0_idx2:90_idx3:155,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
148,"(599, 0, 42, 113)",idx0:599_idx1:0_idx2:42_idx3:113,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
149,"(312, 0, 136, 218)",idx0:312_idx1:0_idx2:136_idx3:218,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
150,"(232, 0, 188, 227)",idx0:232_idx1:0_idx2:188_idx3:227,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
151,"(282, 0, 158, 225)",idx0:282_idx1:0_idx2:158_idx3:225,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
152,"(331, 0, 128, 229)",idx0:331_idx1:0_idx2:128_idx3:229,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
153,"(196, 0, 197, 249)",idx0:196_idx1:0_idx2:197_idx3:249,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
154,"(661, 0, 17, 77)",idx0:661_idx1:0_idx2:17_idx3:77,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
155,"(392, 0, 113, 211)",idx0:392_idx1:0_idx2:113_idx3:211,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
156,"(493, 0, 99, 158)",idx0:493_idx1:0_idx2:99_idx3:158,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
157,"(437, 0, 122, 184)",idx0:437_idx1:0_idx2:122_idx3:184,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
158,"(328, 0, 130, 228)",idx0:328_idx1:0_idx2:130_idx3:228,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
159,"(528, 0, 77, 148)",idx0:528_idx1:0_idx2:77_idx3:148,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
160,"(123, 0, 170, 292)",idx0:123_idx1:0_idx2:170_idx3:292,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
161,"(457, 0, 119, 169)",idx0:457_idx1:0_idx2:119_idx3:169,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
162,"(684, 0, 6, 65)",idx0:684_idx1:0_idx2:6_idx3:65,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000
163,"(573, 0, 52, 128)",idx0:573_idx1:0_idx2:52_idx3:128,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
164,"(495, 0, 98, 159)",idx0:495_idx1:0_idx2:98_idx3:159,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
165,"(499, 0, 95, 159)",idx0:499_idx1:0_idx2:95_idx3:159,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
166,"(203, 0, 199, 244)",idx0:203_idx1:0_idx2:199_idx3:244,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
167,"(363, 0, 116, 217)",idx0:363_idx1:0_idx2:116_idx3:217,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
168,"(627, 0, 33, 94)",idx0:627_idx1:0_idx2:33_idx3:94,sfr_rhk,1.0,1.00000000000000000000000000000000000000000000000000000000000
169,"(207, 0, 199, 240)",idx0:207_idx1:0_idx2:199_idx3:240,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
170,"(33, 0, 162, 360)",idx0:33_idx1:0_idx2:162_idx3:360,sfr_rhk,1.0,1.000000000000000000000000000000000000000000000000000000000000
171,"(483, 0, 108, 157)",idx0:483_idx1:0_idx2:108_idx3:157,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
172,"(184, 0, 194, 258)",idx0:184_idx1:0_idx2:194_idx3:258,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
173,"(195, 0, 197, 250)",idx0:195_idx1:0_idx2:197_idx3:250,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
174,"(429, 0, 121, 191)",idx0:429_idx1:0_idx2:121_idx3:191,sfr_rhk,1.0,1.0000000000000000000000000000000000000000000000000000000000000
